DATE,WILL5000INDFC
2015-04-23,94.38
2015-04-24,94.53
2015-04-27,94.05
2015-04-28,94.28
2015-04-29,93.90
2015-04-30,92.89
2015-05-01,93.79
2015-05-04,94.07
2015-05-05,92.95
2015-05-06,92.65
2015-05-07,93.01
2015-05-08,94.16
2015-05-11,93.78
2015-05-12,93.55
2015-05-13,93.53
2015-05-14,94.50
2015-05-15,94.57
2015-05-18,94.96
2015-05-19,94.87
2015-05-20,94.81
2015-05-21,95.01
2015-05-22,94.82
2015-05-25,.
2015-05-26,93.86
2015-05-27,94.72
2015-05-28,94.60
2015-05-29,94.04
2015-06-01,94.22
2015-06-02,94.19
2015-06-03,94.48
2015-06-04,93.66
2015-06-05,93.69
2015-06-08,93.07
2015-06-09,93.06
2015-06-10,94.13
2015-06-11,94.34
2015-06-12,93.77
2015-06-15,93.36
2015-06-16,93.88
2015-06-17,94.05
2015-06-18,94.97
2015-06-19,94.52
2015-06-22,95.05
2015-06-23,95.16
2015-06-24,94.43
2015-06-25,94.15
2015-06-26,94.12
2015-06-29,92.13
2015-06-30,92.43
2015-07-01,92.98
2015-07-02,92.90
2015-07-03,.
2015-07-06,92.56
2015-07-07,93.09
2015-07-08,91.57
2015-07-09,91.81
2015-07-10,92.94
2015-07-13,93.97
2015-07-14,94.42
2015-07-15,94.22
2015-07-16,94.91
2015-07-17,94.93
2015-07-20,94.90
2015-07-21,94.47
2015-07-22,94.29
2015-07-23,93.73
2015-07-24,92.77
2015-07-27,92.16
2015-07-28,93.29
2015-07-29,94.00
2015-07-30,94.07
2015-07-31,93.96
2015-08-03,93.65
2015-08-04,93.49
2015-08-05,93.74
2015-08-06,92.94
2015-08-07,92.64
2015-08-10,93.83
2015-08-11,92.98
2015-08-12,93.08
2015-08-13,92.96
2015-08-14,93.36
2015-08-17,93.94
2015-08-18,93.62
2015-08-19,92.83
2015-08-20,90.79
2015-08-21,88.15
2015-08-24,84.70
2015-08-25,83.70
2015-08-26,86.70
2015-08-27,88.81
2015-08-28,89.02
2015-08-31,88.32
2015-09-01,85.79
2015-09-02,87.30
2015-09-03,87.45
2015-09-04,86.23
2015-09-07,.
2015-09-08,88.33
2015-09-09,87.15
2015-09-10,87.56
2015-09-11,87.93
2015-09-14,87.57
2015-09-15,88.62
2015-09-16,89.39
2015-09-17,89.29
2015-09-18,87.90
2015-09-21,88.24
2015-09-22,87.09
2015-09-23,86.85
2015-09-24,86.53
2015-09-25,86.35
2015-09-28,84.03
2015-09-29,83.94
2015-09-30,85.57
2015-10-01,85.73
2015-10-02,87.00
2015-10-05,88.68
2015-10-06,88.32
2015-10-07,89.16
2015-10-08,89.92
2015-10-09,90.03
2015-10-12,90.06
2015-10-13,89.37
2015-10-14,88.86
2015-10-15,90.23
2015-10-16,90.57
2015-10-19,90.59
2015-10-20,90.47
2015-10-21,89.78
2015-10-22,91.07
2015-10-23,92.00
2015-10-26,91.80
2015-10-27,91.42
2015-10-28,92.69
2015-10-29,92.55
2015-10-30,92.18
2015-11-02,93.35
2015-11-03,93.63
2015-11-04,93.33
2015-11-05,93.27
2015-11-06,93.27
2015-11-09,92.35
2015-11-10,92.52
2015-11-11,92.12
2015-11-12,90.78
2015-11-13,89.83
2015-11-16,91.08
2015-11-17,90.95
2015-11-18,92.40
2015-11-19,92.27
2015-11-20,92.60
2015-11-23,92.57
2015-11-24,92.77
2015-11-25,92.88
2015-11-26,.
2015-11-27,92.98
2015-11-30,92.54
2015-12-01,93.44
2015-12-02,92.44
2015-12-03,91.04
2015-12-04,92.66
2015-12-07,91.86
2015-12-08,91.34
2015-12-09,90.67
2015-12-10,90.88
2015-12-11,89.05
2015-12-14,89.26
2015-12-15,90.24
2015-12-16,91.59
2015-12-17,90.26
2015-12-18,88.79
2015-12-21,89.47
2015-12-22,90.28
2015-12-23,91.48
2015-12-24,91.37
2015-12-25,.
2015-12-28,91.12
2015-12-29,92.06
2015-12-30,91.38
2015-12-31,90.61
2016-01-01,.
2016-01-04,89.23
2016-01-05,89.39
2016-01-06,88.19
2016-01-07,86.03
2016-01-08,85.08
2016-01-11,85.00
2016-01-12,85.53
2016-01-13,83.27
2016-01-14,84.62
2016-01-15,82.82
2016-01-18,.
2016-01-19,82.61
2016-01-20,81.73
2016-01-21,82.13
2016-01-22,83.93
2016-01-25,82.52
2016-01-26,83.81
2016-01-27,82.85
2016-01-28,83.28
2016-01-29,85.39
2016-02-01,85.36
2016-02-02,83.67
2016-02-03,84.05
2016-02-04,84.28
2016-02-05,82.52
2016-02-08,81.15
2016-02-09,81.00
2016-02-10,81.05
2016-02-11,80.06
2016-02-12,81.66
2016-02-15,.
2016-02-16,83.15
2016-02-17,84.61
2016-02-18,84.23
2016-02-19,84.27
2016-02-22,85.51
2016-02-23,84.50
2016-02-24,84.95
2016-02-25,85.90
2016-02-26,85.91
2016-02-29,85.34
2016-03-01,87.33
2016-03-02,87.82
2016-03-03,88.27
2016-03-04,88.58
2016-03-07,88.80
2016-03-08,87.61
2016-03-09,88.06
2016-03-10,87.94
2016-03-11,89.47
2016-03-14,89.35
2016-03-15,89.02
2016-03-16,89.63
2016-03-17,90.33
2016-03-18,90.76
2016-03-21,90.82
2016-03-22,90.78
2016-03-23,89.99
2016-03-24,89.99
2016-03-25,.
2016-03-28,90.04
2016-03-29,91.03
2016-03-30,91.41
2016-03-31,91.35
2016-04-01,91.86
2016-04-04,91.48
2016-04-05,90.56
2016-04-06,91.58
2016-04-07,90.49
2016-04-08,90.78
2016-04-11,90.52
2016-04-12,91.42
2016-04-13,92.48
2016-04-14,92.46
2016-04-15,92.42
2016-04-18,93.04
2016-04-19,93.35
2016-04-20,93.47
2016-04-21,92.99
2016-04-22,93.14
2016-04-25,92.93
2016-04-26,93.20
2016-04-27,93.42
2016-04-28,92.57
2016-04-29,92.12
2016-05-02,92.83
2016-05-03,91.87
2016-05-04,91.36
2016-05-05,91.30
2016-05-06,91.65
2016-05-09,91.72
2016-05-10,92.84
2016-05-11,91.98
2016-05-12,91.92
2016-05-13,91.17
2016-05-16,92.08
2016-05-17,91.22
2016-05-18,91.21
2016-05-19,90.91
2016-05-20,91.61
2016-05-23,91.43
2016-05-24,92.70
2016-05-25,93.33
2016-05-26,93.29
2016-05-27,93.75
2016-05-30,.
2016-05-31,93.72
2016-06-01,93.94
2016-06-02,94.28
2016-06-03,93.95
2016-06-06,94.49
2016-06-07,94.63
2016-06-08,94.98
2016-06-09,94.74
2016-06-10,93.74
2016-06-13,92.98
2016-06-14,92.77
2016-06-15,92.72
2016-06-16,92.93
2016-06-17,92.68
2016-06-20,93.32
2016-06-21,93.54
2016-06-22,93.36
2016-06-23,94.68
2016-06-24,91.28
2016-06-27,89.43
2016-06-28,91.06
2016-06-29,92.69
2016-06-30,93.95
2016-07-01,94.18
2016-07-04,.
2016-07-05,93.44
2016-07-06,93.97
2016-07-07,93.95
2016-07-08,95.44
2016-07-11,95.85
2016-07-12,96.59
2016-07-13,96.54
2016-07-14,96.98
2016-07-15,96.93
2016-07-18,97.18
2016-07-19,97.00
2016-07-20,97.47
2016-07-21,97.12
2016-07-22,97.61
2016-07-25,97.34
2016-07-26,97.44
2016-07-27,97.28
2016-07-28,97.48
2016-07-29,97.69
2016-08-01,97.51
2016-08-02,96.78
2016-08-03,97.22
2016-08-04,97.27
2016-08-05,98.13
2016-08-08,98.10
2016-08-09,98.14
2016-08-10,97.86
2016-08-11,98.33
2016-08-12,98.30
2016-08-15,98.67
2016-08-16,98.10
2016-08-17,98.22
2016-08-18,98.53
2016-08-19,98.39
2016-08-22,98.38
2016-08-23,98.63
2016-08-24,98.07
2016-08-25,98.00
2016-08-26,97.83
2016-08-29,98.36
2016-08-30,98.22
2016-08-31,97.99
2016-09-01,98.03
2016-09-02,98.55
2016-09-05,.
2016-09-06,98.83
2016-09-07,98.95
2016-09-08,98.74
2016-09-09,96.25
2016-09-12,97.61
2016-09-13,96.10
2016-09-14,96.05
2016-09-15,97.03
2016-09-16,96.69
2016-09-19,96.79
2016-09-20,96.76
2016-09-21,97.86
2016-09-22,98.61
2016-09-23,98.07
2016-09-26,97.25
2016-09-27,97.79
2016-09-28,98.38
2016-09-29,97.41
2016-09-30,98.21
2016-10-03,97.90
2016-10-04,97.42
2016-10-05,97.89
2016-10-06,97.84
2016-10-07,97.48
2016-10-10,98.00
2016-10-11,96.76
2016-10-12,96.86
2016-10-13,96.52
2016-10-14,96.50
2016-10-17,96.23
2016-10-18,96.83
2016-10-19,97.10
2016-10-20,96.94
2016-10-21,96.95
2016-10-24,97.46
2016-10-25,97.01
2016-10-26,96.74
2016-10-27,96.33
2016-10-28,96.07
2016-10-31,96.12
2016-11-01,95.41
2016-11-02,94.67
2016-11-03,94.27
2016-11-04,94.19
2016-11-07,96.24
2016-11-08,96.64
2016-11-09,97.96
2016-11-10,98.23
2016-11-11,98.37
2016-11-14,98.63
2016-11-15,99.37
2016-11-16,99.24
2016-11-17,99.75
2016-11-18,99.60
2016-11-21,100.34
2016-11-22,100.68
2016-11-23,100.81
2016-11-24,.
2016-11-25,101.20
2016-11-28,100.56
2016-11-29,100.70
2016-11-30,100.48
2016-12-01,100.05
2016-12-02,100.10
2016-12-05,100.84
2016-12-06,101.31
2016-12-07,102.59
2016-12-08,102.98
2016-12-09,103.43
2016-12-12,103.16
2016-12-13,103.75
2016-12-14,102.84
2016-12-15,103.27
2016-12-16,103.11
2016-12-19,103.36
2016-12-20,103.82
2016-12-21,103.57
2016-12-22,103.29
2016-12-23,103.50
2016-12-26,.
2016-12-27,103.76
2016-12-28,102.87
2016-12-29,102.87
2016-12-30,102.42
2017-01-02,.
2017-01-03,103.27
2017-01-04,104.12
2017-01-05,103.95
2017-01-06,104.24
2017-01-09,103.83
2017-01-10,103.93
2017-01-11,104.23
2017-01-12,103.94
2017-01-13,104.23
2017-01-16,.
2017-01-17,103.80
2017-01-18,104.04
2017-01-19,103.62
2017-01-20,103.97
2017-01-23,103.72
2017-01-24,104.57
2017-01-25,105.40
2017-01-26,105.32
2017-01-27,105.15
2017-01-30,104.42
2017-01-31,104.43
2017-02-01,104.47
2017-02-02,104.50
2017-02-03,105.35
2017-02-06,105.07
2017-02-07,105.03
2017-02-08,105.15
2017-02-09,105.88
2017-02-10,106.29
2017-02-13,106.80
2017-02-14,107.24
2017-02-15,107.77
2017-02-16,107.61
2017-02-17,107.81
2017-02-20,.
2017-02-21,108.47
2017-02-22,108.29
2017-02-23,108.19
2017-02-24,108.34
2017-02-27,108.57
2017-02-28,108.13
2017-03-01,109.63
2017-03-02,108.89
2017-03-03,108.95
2017-03-06,108.55
2017-03-07,108.16
2017-03-08,107.87
2017-03-09,107.85
2017-03-10,108.21
2017-03-13,108.35
2017-03-14,107.96
2017-03-15,108.95
2017-03-16,108.88
2017-03-17,108.80
2017-03-20,108.54
2017-03-21,106.99
2017-03-22,107.15
2017-03-23,107.15
2017-03-24,107.11
2017-03-27,107.03
2017-03-28,107.80
2017-03-29,108.03
2017-03-30,108.40
2017-03-31,108.27
2017-04-03,107.98
2017-04-04,108.04
2017-04-05,107.59
2017-04-06,107.95
2017-04-07,107.87
2017-04-10,107.99
2017-04-11,107.96
2017-04-12,107.46
2017-04-13,106.68
2017-04-14,.
2017-04-17,107.63
2017-04-18,107.40
2017-04-19,107.30
2017-04-20,108.15
2017-04-21,107.83
2017-04-24,109.00
2017-04-25,109.71
2017-04-26,109.73
2017-04-27,109.78
2017-04-28,109.46
2017-05-01,109.71
2017-05-02,109.73
2017-05-03,109.45
2017-05-04,109.41
2017-05-05,109.96
2017-05-08,109.89
2017-05-09,109.79
2017-05-10,110.04
2017-05-11,109.74
2017-05-12,109.54
2017-05-15,110.12
2017-05-16,110.05
2017-05-17,107.99
2017-05-18,108.43
2017-05-19,109.20
2017-05-22,109.80
2017-05-23,110.00
2017-05-24,110.29
2017-05-25,110.71
2017-05-26,110.75
2017-05-29,.
2017-05-30,110.52
2017-05-31,110.50
2017-06-01,111.53
2017-06-02,111.92
2017-06-05,111.72
2017-06-06,111.41
2017-06-07,111.56
2017-06-08,111.74
2017-06-09,111.64
2017-06-12,111.55
2017-06-13,112.15
2017-06-14,111.96
2017-06-15,111.64
2017-06-16,111.62
2017-06-19,112.53
2017-06-20,111.70
2017-06-21,111.61
2017-06-22,111.65
2017-06-23,111.97
2017-06-26,112.07
2017-06-27,111.13
2017-06-28,112.23
2017-06-29,111.31
2017-06-30,111.48
2017-07-03,111.79
2017-07-04,.
2017-07-05,111.83
2017-07-06,110.74
2017-07-07,111.50
2017-07-10,111.51
2017-07-11,111.52
2017-07-12,112.35
2017-07-13,112.55
2017-07-14,113.07
2017-07-17,113.10
2017-07-18,113.14
2017-07-19,113.81
2017-07-20,113.79
2017-07-21,113.71
2017-07-24,113.69
2017-07-25,114.11
2017-07-26,114.07
2017-07-27,113.90
2017-07-28,113.72
2017-07-31,113.61
2017-08-01,113.90
2017-08-02,113.77
2017-08-03,113.52
2017-08-04,113.78
2017-08-07,113.94
2017-08-08,113.62
2017-08-09,113.48
2017-08-10,111.82
2017-08-11,111.99
2017-08-14,113.16
2017-08-15,113.00
2017-08-16,113.20
2017-08-17,111.45
2017-08-18,111.27
2017-08-21,111.36
2017-08-22,112.50
2017-08-23,112.21
2017-08-24,112.06
2017-08-25,112.28
2017-08-28,112.34
2017-08-29,112.44
2017-08-30,113.05
2017-08-31,113.78
2017-09-01,114.08
2017-09-04,.
2017-09-05,113.17
2017-09-06,113.49
2017-09-07,113.44
2017-09-08,113.26
2017-09-11,114.48
2017-09-12,114.91
2017-09-13,115.02
2017-09-14,114.93
2017-09-15,115.13
2017-09-18,115.36
2017-09-19,115.48
2017-09-20,115.63
2017-09-21,115.30
2017-09-22,115.43
2017-09-25,115.20
2017-09-26,115.27
2017-09-27,115.91
2017-09-28,116.08
2017-09-29,116.50
2017-10-02,117.04
2017-10-03,117.33
2017-10-04,117.42
2017-10-05,118.06
2017-10-06,117.96
2017-10-09,117.71
2017-10-10,117.99
2017-10-11,118.19
2017-10-12,118.01
2017-10-13,118.07
2017-10-16,118.24
2017-10-17,118.24
2017-10-18,118.34
2017-10-19,118.35
2017-10-20,118.96
2017-10-23,118.41
2017-10-24,118.60
2017-10-25,118.00
2017-10-26,118.20
2017-10-27,119.18
2017-10-30,118.68
2017-10-31,118.95
2017-11-01,119.04
2017-11-02,119.08
2017-11-03,119.41
2017-11-06,119.59
