,Date,Kp_max,Kp,Ap,C9,Rz,SFU
0,2004-01-01,4.666666666666667,30.333333333333332,24,6,32,112.2
1,2004-01-02,4.0,23.666666666666668,15,4,40,112.6
2,2004-01-03,4.666666666666667,28.666666666666668,22,5,45,112.3
3,2004-01-04,4.333333333333333,29.0,22,5,46,115.5
4,2004-01-05,4.666666666666667,30.666666666666668,25,6,44,119.0
5,2004-01-06,6.0,26.333333333333332,24,5,39,113.4
6,2004-01-07,5.0,32.333333333333336,29,6,50,114.9
7,2004-01-08,3.3333333333333335,13.333333333333334,7,1,53,116.1
8,2004-01-09,5.0,28.666666666666668,23,5,38,114.4
9,2004-01-10,5.333333333333333,30.333333333333332,26,6,36,115.3
10,2004-01-11,4.666666666666667,24.333333333333332,19,5,32,114.6
11,2004-01-12,3.6666666666666665,15.666666666666666,9,2,29,114.4
12,2004-01-13,4.333333333333333,26.333333333333332,20,5,35,114.1
13,2004-01-14,4.0,20.333333333333332,12,3,34,117.1
14,2004-01-15,4.0,24.0,18,5,43,115.2
15,2004-01-16,4.666666666666667,32.0,29,6,50,116.4
16,2004-01-17,4.0,26.333333333333332,18,5,49,118.6
17,2004-01-18,4.333333333333333,25.333333333333332,18,5,43,115.6
18,2004-01-19,4.333333333333333,25.666666666666668,18,5,54,130.3
19,2004-01-20,4.333333333333333,26.333333333333332,18,5,61,124.8
20,2004-01-21,3.6666666666666665,23.333333333333332,14,4,61,126.0
21,2004-01-22,7.0,42.666666666666664,64,7,49,117.9
22,2004-01-23,6.0,37.666666666666664,43,7,42,111.6
23,2004-01-24,5.0,25.0,18,5,34,104.1
24,2004-01-25,5.666666666666667,36.0,38,6,16,99.1
25,2004-01-26,4.0,25.666666666666668,18,5,13,95.0
26,2004-01-27,4.0,25.333333333333332,17,4,0,90.8
27,2004-01-28,5.666666666666667,27.666666666666668,23,5,8,85.9
28,2004-01-29,3.0,16.666666666666668,9,2,16,84.8
29,2004-01-30,4.666666666666667,26.666666666666668,19,5,27,89.9
30,2004-01-31,4.333333333333333,17.666666666666668,10,3,38,91.6
31,2004-02-01,3.3333333333333335,18.666666666666668,10,3,43,94.5
32,2004-02-02,4.333333333333333,24.666666666666668,18,5,64,98.5
33,2004-02-03,4.333333333333333,27.666666666666668,20,5,63,96.6
34,2004-02-04,4.0,23.666666666666668,15,4,60,98.6
35,2004-02-05,3.3333333333333335,21.0,12,3,62,102.5
36,2004-02-06,4.666666666666667,27.0,21,5,51,103.7
37,2004-02-07,2.6666666666666665,14.666666666666666,7,2,40,108.1
38,2004-02-08,2.6666666666666665,7.333333333333333,4,0,45,113.1
39,2004-02-09,2.6666666666666665,13.333333333333334,7,1,48,114.7
40,2004-02-10,2.3333333333333335,13.0,6,1,48,113.5
41,2004-02-11,6.333333333333333,25.333333333333332,28,6,44,111.2
42,2004-02-12,5.0,32.666666666666664,30,6,48,109.3
43,2004-02-13,4.333333333333333,30.666666666666668,25,6,48,105.1
44,2004-02-14,4.0,27.666666666666668,20,5,38,101.1
45,2004-02-15,4.666666666666667,28.666666666666668,24,5,50,99.6
46,2004-02-16,3.6666666666666665,11.666666666666666,7,1,41,96.3
47,2004-02-17,1.6666666666666667,8.333333333333334,4,0,18,99.5
48,2004-02-18,3.0,15.0,8,2,22,95.4
49,2004-02-19,3.0,14.333333333333334,8,2,18,94.2
50,2004-02-20,2.0,9.0,4,1,26,93.2
51,2004-02-21,2.6666666666666665,13.666666666666666,7,1,30,96.0
52,2004-02-22,3.0,16.0,8,2,30,101.7
53,2004-02-23,2.6666666666666665,18.333333333333332,9,2,55,102.1
54,2004-02-24,3.3333333333333335,20.333333333333332,11,3,47,103.4
55,2004-02-25,2.3333333333333335,12.666666666666666,6,1,53,116.1
56,2004-02-26,1.6666666666666667,5.666666666666667,3,0,53,118.4
57,2004-02-27,4.0,19.0,12,3,67,119.8
58,2004-02-28,4.0,26.333333333333332,19,5,66,113.6
59,2004-02-29,5.333333333333333,28.666666666666668,24,6,50,108.0
60,2004-03-01,4.666666666666667,27.333333333333332,21,5,44,100.0
61,2004-03-02,4.333333333333333,27.666666666666668,21,5,31,97.1
62,2004-03-03,4.333333333333333,20.666666666666668,13,3,26,88.9
63,2004-03-04,2.0,13.0,6,1,23,95.9
64,2004-03-05,2.0,10.666666666666666,5,1,35,105.0
65,2004-03-06,2.0,6.0,3,0,39,102.9
66,2004-03-07,1.6666666666666667,6.0,3,0,40,104.6
67,2004-03-08,2.3333333333333335,6.666666666666667,3,0,35,106.3
68,2004-03-09,5.666666666666667,27.333333333333332,28,6,38,107.2
69,2004-03-10,6.333333333333333,36.666666666666664,45,7,38,111.1
70,2004-03-11,6.333333333333333,35.333333333333336,40,6,38,111.7
71,2004-03-12,5.666666666666667,30.333333333333332,28,6,48,106.2
72,2004-03-13,4.333333333333333,22.666666666666668,14,4,40,102.6
73,2004-03-14,4.333333333333333,24.666666666666668,16,4,38,101.3
74,2004-03-15,3.6666666666666665,23.666666666666668,15,4,32,100.3
75,2004-03-16,3.0,17.666666666666668,10,2,37,108.5
76,2004-03-17,2.6666666666666665,12.333333333333334,6,1,48,108.8
77,2004-03-18,3.0,19.333333333333332,10,3,54,114.4
78,2004-03-19,3.6666666666666665,13.0,7,2,58,111.3
79,2004-03-20,4.0,19.333333333333332,12,3,50,112.7
80,2004-03-21,3.3333333333333335,20.333333333333332,11,3,48,110.4
81,2004-03-22,3.3333333333333335,20.666666666666668,13,3,57,115.6
82,2004-03-23,3.3333333333333335,14.0,7,2,61,117.6
83,2004-03-24,1.3333333333333333,4.666666666666667,3,0,57,119.0
84,2004-03-25,2.3333333333333335,8.0,4,0,83,126.4
85,2004-03-26,4.666666666666667,22.0,17,4,84,123.2
86,2004-03-27,5.333333333333333,27.0,22,5,88,127.2
87,2004-03-28,5.333333333333333,26.666666666666668,21,5,76,128.6
88,2004-03-29,3.3333333333333335,19.333333333333332,10,3,66,128.3
89,2004-03-30,4.333333333333333,20.333333333333332,14,4,54,126.4
90,2004-03-31,3.3333333333333335,17.333333333333332,9,2,56,121.0
91,2004-04-01,1.6666666666666667,7.333333333333333,4,0,55,112.6
92,2004-04-02,1.6666666666666667,5.0,3,0,51,108.1
93,2004-04-03,6.333333333333333,33.0,41,7,47,107.4
94,2004-04-04,6.333333333333333,19.0,18,5,55,109.0
95,2004-04-05,6.333333333333333,21.666666666666668,24,6,57,108.9
96,2004-04-06,5.0,29.333333333333332,25,6,40,101.6
97,2004-04-07,3.3333333333333335,21.0,12,3,39,98.4
98,2004-04-08,3.6666666666666665,23.0,14,4,27,93.8
99,2004-04-09,4.666666666666667,23.0,16,4,15,90.3
100,2004-04-10,3.6666666666666665,18.0,11,3,13,88.1
101,2004-04-11,3.6666666666666665,18.0,10,3,13,90.0
102,2004-04-12,3.6666666666666665,17.666666666666668,10,3,25,91.8
103,2004-04-13,2.3333333333333335,13.666666666666666,6,1,35,93.6
104,2004-04-14,2.3333333333333335,8.0,4,0,42,95.8
105,2004-04-15,3.3333333333333335,12.333333333333334,7,1,34,97.4
106,2004-04-16,3.6666666666666665,22.0,13,4,31,97.6
107,2004-04-17,2.6666666666666665,15.0,8,2,50,99.0
108,2004-04-18,2.6666666666666665,16.333333333333332,8,2,58,110.0
109,2004-04-19,2.6666666666666665,12.0,6,1,63,114.5
110,2004-04-20,2.0,8.333333333333334,4,0,59,111.8
111,2004-04-21,3.0,13.333333333333334,7,1,59,113.9
112,2004-04-22,1.6666666666666667,8.666666666666666,4,0,57,118.4
113,2004-04-23,4.0,26.666666666666668,19,5,43,116.6
114,2004-04-24,4.333333333333333,17.666666666666668,10,3,38,112.9
115,2004-04-25,3.6666666666666665,19.666666666666668,11,3,31,108.4
116,2004-04-26,2.3333333333333335,10.666666666666666,5,1,34,100.9
117,2004-04-27,1.6666666666666667,9.333333333333334,4,1,26,96.4
118,2004-04-28,3.6666666666666665,15.0,9,2,23,90.7
119,2004-04-29,2.0,8.333333333333334,4,0,24,89.8
120,2004-04-30,4.666666666666667,21.666666666666668,16,4,34,90.8
121,2004-05-01,3.6666666666666665,18.0,9,2,44,95.7
122,2004-05-02,3.0,12.0,6,1,28,99.1
123,2004-05-03,2.3333333333333335,13.666666666666666,6,1,32,92.8
124,2004-05-04,3.0,15.0,7,2,33,88.9
125,2004-05-05,4.0,23.0,14,4,29,90.1
126,2004-05-06,2.6666666666666665,16.333333333333332,8,2,20,88.0
127,2004-05-07,4.0,24.666666666666668,16,4,16,86.8
128,2004-05-08,2.6666666666666665,17.333333333333332,8,2,17,88.9
129,2004-05-09,2.3333333333333335,10.333333333333334,5,1,24,95.0
130,2004-05-10,2.6666666666666665,11.666666666666666,6,1,29,94.8
131,2004-05-11,4.0,18.333333333333332,12,3,25,92.0
132,2004-05-12,4.666666666666667,17.333333333333332,12,3,40,100.9
133,2004-05-13,4.333333333333333,19.0,12,3,37,103.0
134,2004-05-14,2.3333333333333335,11.0,5,1,54,112.1
135,2004-05-15,3.3333333333333335,13.333333333333334,7,1,58,117.9
136,2004-05-16,1.6666666666666667,8.0,4,0,73,121.0
137,2004-05-17,2.0,7.333333333333333,4,0,69,113.7
138,2004-05-18,1.3333333333333333,7.333333333333333,4,0,60,110.4
139,2004-05-19,3.6666666666666665,15.333333333333334,9,2,58,111.4
140,2004-05-20,4.333333333333333,20.666666666666668,13,3,59,107.2
141,2004-05-21,3.6666666666666665,13.666666666666666,7,2,52,109.6
142,2004-05-22,3.3333333333333335,14.0,8,2,47,105.0
143,2004-05-23,3.0,20.0,11,3,59,106.6
144,2004-05-24,3.3333333333333335,18.0,10,3,62,107.9
145,2004-05-25,1.6666666666666667,9.333333333333334,4,1,55,105.1
146,2004-05-26,1.3333333333333333,6.333333333333333,3,0,43,106.1
147,2004-05-27,1.6666666666666667,7.666666666666667,4,0,32,104.6
148,2004-05-28,2.6666666666666665,13.333333333333334,7,2,30,105.2
149,2004-05-29,3.6666666666666665,23.666666666666668,15,4,31,104.0
150,2004-05-30,3.6666666666666665,19.666666666666668,12,3,35,102.4
151,2004-05-31,4.333333333333333,20.666666666666668,12,3,34,98.1
152,2004-06-01,3.6666666666666665,24.666666666666668,16,4,35,92.5
153,2004-06-02,3.0,19.333333333333332,10,3,36,93.0
154,2004-06-03,3.0,14.666666666666666,8,2,37,92.6
155,2004-06-04,2.6666666666666665,14.666666666666666,7,2,36,92.0
156,2004-06-05,3.6666666666666665,19.333333333333332,11,3,36,87.0
157,2004-06-06,3.3333333333333335,20.0,11,3,29,91.0
158,2004-06-07,3.6666666666666665,14.666666666666666,8,2,37,91.2
159,2004-06-08,3.3333333333333335,17.666666666666668,9,2,33,88.6
160,2004-06-09,3.3333333333333335,22.0,13,4,34,87.9
161,2004-06-10,3.3333333333333335,16.666666666666668,10,2,31,85.0
162,2004-06-11,2.6666666666666665,9.666666666666666,5,1,24,86.5
163,2004-06-12,1.6666666666666667,6.333333333333333,3,0,18,90.7
164,2004-06-13,1.6666666666666667,7.0,4,0,28,98.2
165,2004-06-14,3.3333333333333335,17.333333333333332,10,2,35,103.1
166,2004-06-15,4.333333333333333,25.0,18,5,44,112.9
167,2004-06-16,3.0,14.0,7,2,64,115.1
168,2004-06-17,2.3333333333333335,14.666666666666666,7,1,62,114.9
169,2004-06-18,3.3333333333333335,17.333333333333332,9,2,67,111.3
170,2004-06-19,1.6666666666666667,9.333333333333334,4,1,69,116.4
171,2004-06-20,1.3333333333333333,6.666666666666667,4,0,86,123.0
172,2004-06-21,1.3333333333333333,7.666666666666667,4,0,87,119.6
173,2004-06-22,0.6666666666666666,4.0,2,0,76,120.5
174,2004-06-23,1.0,5.333333333333333,3,0,61,116.2
175,2004-06-24,2.0,6.666666666666667,3,0,52,111.9
176,2004-06-25,1.6666666666666667,6.0,3,0,37,106.3
177,2004-06-26,3.6666666666666665,14.0,8,2,34,102.2
178,2004-06-27,1.6666666666666667,6.0,3,0,31,100.4
179,2004-06-28,4.0,21.666666666666668,14,4,30,92.4
180,2004-06-29,4.0,26.666666666666668,19,5,26,87.9
181,2004-06-30,2.6666666666666665,16.333333333333332,8,2,22,84.5
182,2004-07-01,2.6666666666666665,17.333333333333332,8,2,17,84.0
183,2004-07-02,2.6666666666666665,16.666666666666668,8,2,20,83.4
184,2004-07-03,2.3333333333333335,12.333333333333334,6,1,20,82.2
185,2004-07-04,2.0,11.666666666666666,5,1,19,82.1
186,2004-07-05,2.3333333333333335,12.333333333333334,6,1,16,80.9
187,2004-07-06,2.3333333333333335,9.333333333333334,5,1,17,81.6
188,2004-07-07,1.3333333333333333,5.666666666666667,3,0,9,81.9
189,2004-07-08,0.6666666666666666,3.0,2,0,11,84.6
190,2004-07-09,1.3333333333333333,6.666666666666667,4,0,27,89.6
191,2004-07-10,2.0,12.0,6,1,38,96.4
192,2004-07-11,5.0,23.0,18,5,47,107.9
193,2004-07-12,4.0,19.0,12,3,54,129.2
194,2004-07-13,4.333333333333333,22.333333333333332,14,4,88,131.6
195,2004-07-14,2.3333333333333335,13.0,6,1,90,142.6
196,2004-07-15,3.0,11.0,6,1,82,150.5
197,2004-07-16,4.333333333333333,15.0,9,2,65,151.3
198,2004-07-17,6.0,22.666666666666668,21,5,79,154.1
199,2004-07-18,2.0,12.333333333333334,6,1,93,160.2
200,2004-07-19,3.0,15.333333333333334,8,2,100,175.8
201,2004-07-20,2.6666666666666665,16.0,8,2,91,180.8
202,2004-07-21,1.6666666666666667,6.666666666666667,4,0,88,177.7
203,2004-07-22,7.0,23.666666666666668,31,6,84,178.4
204,2004-07-23,6.0,38.0,52,7,74,170.4
205,2004-07-24,6.0,33.333333333333336,37,6,69,151.8
206,2004-07-25,8.0,58.333333333333336,154,9,57,143.9
207,2004-07-26,7.333333333333333,29.0,47,7,64,132.0
208,2004-07-27,8.666666666666666,60.666666666666664,186,9,55,121.8
209,2004-07-28,3.6666666666666665,24.0,15,4,39,103.8
210,2004-07-29,2.3333333333333335,12.0,6,1,24,102.8
211,2004-07-30,3.3333333333333335,13.333333333333334,7,2,24,91.4
212,2004-07-31,2.3333333333333335,14.333333333333334,7,1,23,89.0
213,2004-08-01,3.6666666666666665,14.0,8,2,23,85.8
214,2004-08-02,2.6666666666666665,12.0,6,1,28,87.0
215,2004-08-03,1.6666666666666667,5.0,3,0,30,90.1
216,2004-08-04,1.3333333333333333,4.666666666666667,3,0,33,87.9
217,2004-08-05,2.6666666666666665,10.666666666666666,5,1,21,91.5
218,2004-08-06,2.6666666666666665,9.333333333333334,5,1,33,93.6
219,2004-08-07,4.0,23.0,15,4,44,97.3
220,2004-08-08,1.3333333333333333,5.666666666666667,3,0,39,107.7
221,2004-08-09,4.333333333333333,21.0,14,4,50,117.0
222,2004-08-10,4.0,23.333333333333332,16,4,58,124.7
223,2004-08-11,3.3333333333333335,19.333333333333332,10,3,63,134.3
224,2004-08-12,3.0,15.0,7,2,68,151.1
225,2004-08-13,2.6666666666666665,13.0,6,1,76,152.5
226,2004-08-14,2.6666666666666665,15.0,7,2,68,153.1
227,2004-08-15,2.6666666666666665,6.666666666666667,4,0,61,142.4
228,2004-08-16,2.0,10.0,5,1,54,137.0
229,2004-08-17,3.6666666666666665,17.333333333333332,10,3,44,138.3
230,2004-08-18,3.0,17.0,8,2,41,143.3
231,2004-08-19,1.6666666666666667,8.666666666666666,4,0,36,123.5
232,2004-08-20,3.6666666666666665,24.0,15,4,50,124.2
233,2004-08-21,4.0,24.333333333333332,16,4,57,122.8
234,2004-08-22,3.3333333333333335,21.333333333333332,12,3,66,117.8
235,2004-08-23,2.0,9.666666666666666,5,1,56,111.9
236,2004-08-24,1.3333333333333333,5.666666666666667,3,0,38,107.2
237,2004-08-25,1.3333333333333333,8.0,4,0,31,102.5
238,2004-08-26,2.3333333333333335,9.333333333333334,5,1,24,99.5
239,2004-08-27,2.6666666666666665,11.666666666666666,6,1,21,92.3
240,2004-08-28,3.3333333333333335,13.666666666666666,7,2,20,88.9
241,2004-08-29,1.6666666666666667,11.0,5,1,16,87.7
242,2004-08-30,7.0,33.333333333333336,42,7,10,91.6
243,2004-08-31,5.333333333333333,30.333333333333332,28,6,9,89.7
244,2004-09-01,2.3333333333333335,14.666666666666666,7,1,8,91.5
245,2004-09-02,2.3333333333333335,11.666666666666666,6,1,8,95.6
246,2004-09-03,1.3333333333333333,4.333333333333333,2,0,18,98.3
247,2004-09-04,1.0,4.0,2,0,20,100.9
248,2004-09-05,3.3333333333333335,12.666666666666666,7,2,37,104.8
249,2004-09-06,3.6666666666666665,22.666666666666668,14,4,32,108.2
250,2004-09-07,3.3333333333333335,19.333333333333332,11,3,38,120.7
251,2004-09-08,3.0,12.666666666666666,7,2,47,126.3
252,2004-09-09,2.0,6.666666666666667,3,0,51,132.8
253,2004-09-10,1.0,3.6666666666666665,2,0,44,131.8
254,2004-09-11,1.0,3.3333333333333335,2,0,42,117.9
255,2004-09-12,1.3333333333333333,3.6666666666666665,2,0,43,116.0
256,2004-09-13,4.333333333333333,9.333333333333334,8,2,39,119.1
257,2004-09-14,5.333333333333333,33.666666666666664,32,6,32,116.0
258,2004-09-15,4.666666666666667,21.666666666666668,14,4,39,110.8
259,2004-09-16,3.6666666666666665,27.0,19,5,38,109.4
260,2004-09-17,4.666666666666667,27.666666666666668,21,5,36,105.5
261,2004-09-18,5.0,17.666666666666668,15,4,33,103.6
262,2004-09-19,3.0,8.333333333333334,5,1,34,106.1
263,2004-09-20,4.666666666666667,18.333333333333332,12,3,27,101.3
264,2004-09-21,3.0,14.666666666666666,8,2,24,95.6
265,2004-09-22,4.333333333333333,22.333333333333332,16,4,17,92.0
266,2004-09-23,4.333333333333333,17.666666666666668,12,3,10,90.8
267,2004-09-24,2.3333333333333335,11.666666666666666,6,1,10,89.9
268,2004-09-25,1.6666666666666667,6.333333333333333,3,0,10,89.9
269,2004-09-26,1.6666666666666667,5.666666666666667,3,0,15,89.9
270,2004-09-27,2.0,8.0,4,0,15,90.2
271,2004-09-28,2.6666666666666665,12.666666666666666,7,1,8,90.2
272,2004-09-29,2.3333333333333335,8.666666666666666,4,0,25,90.0
273,2004-09-30,1.6666666666666667,4.666666666666667,3,0,31,88.4
274,2004-10-01,1.6666666666666667,6.0,3,0,18,88.1
275,2004-10-02,3.3333333333333335,19.666666666666668,11,3,16,88.1
276,2004-10-03,4.0,19.333333333333332,12,3,28,89.1
277,2004-10-04,3.6666666666666665,20.333333333333332,12,3,27,90.7
278,2004-10-05,2.0,7.666666666666667,4,0,21,90.8
279,2004-10-06,1.6666666666666667,5.666666666666667,3,0,17,92.0
280,2004-10-07,1.0,3.0,2,0,22,93.7
281,2004-10-08,2.3333333333333335,11.0,5,1,23,90.4
282,2004-10-09,3.3333333333333335,9.333333333333334,5,1,10,87.7
283,2004-10-10,3.3333333333333335,15.0,8,2,0,88.7
284,2004-10-11,3.6666666666666665,19.333333333333332,11,3,0,86.6
285,2004-10-12,3.3333333333333335,15.666666666666666,9,2,12,87.2
286,2004-10-13,5.0,34.0,33,6,20,86.7
287,2004-10-14,4.333333333333333,29.0,22,5,20,90.2
288,2004-10-15,3.0,16.666666666666668,8,2,16,88.6
289,2004-10-16,2.6666666666666665,7.333333333333333,4,0,18,91.1
290,2004-10-17,0.6666666666666666,2.3333333333333335,2,0,44,91.2
291,2004-10-18,2.3333333333333335,6.0,3,0,54,95.5
292,2004-10-19,1.6666666666666667,7.0,4,0,60,98.2
293,2004-10-20,3.6666666666666665,19.666666666666668,12,3,66,110.3
294,2004-10-21,3.3333333333333335,14.333333333333334,8,2,76,111.0
295,2004-10-22,2.6666666666666665,12.0,6,1,80,121.2
296,2004-10-23,1.6666666666666667,4.0,2,0,93,130.2
297,2004-10-24,3.6666666666666665,14.0,8,2,99,138.7
298,2004-10-25,3.3333333333333335,20.333333333333332,12,3,90,137.9
299,2004-10-26,1.0,2.3333333333333335,1,0,91,135.0
300,2004-10-27,1.6666666666666667,6.333333333333333,3,0,94,127.8
301,2004-10-28,1.3333333333333333,4.333333333333333,2,0,96,131.6
302,2004-10-29,3.0,12.0,6,1,89,127.0
303,2004-10-30,4.0,25.0,17,4,96,134.4
304,2004-10-31,3.3333333333333335,20.666666666666668,12,3,91,137.1
305,2004-11-01,3.0,10.333333333333334,5,1,76,133.4
306,2004-11-02,1.6666666666666667,9.0,4,0,74,131.0
307,2004-11-03,4.333333333333333,15.666666666666666,10,3,67,133.7
308,2004-11-04,3.0,16.333333333333332,8,2,58,133.7
309,2004-11-05,3.0,6.0,4,0,55,138.8
310,2004-11-06,0.6666666666666666,1.3333333333333333,1,0,62,126.5
311,2004-11-07,8.0,30.666666666666668,50,7,63,127.2
312,2004-11-08,8.666666666666666,50.0,140,8,57,121.7
313,2004-11-09,8.666666666666666,52.0,119,8,52,138.1
314,2004-11-10,8.666666666666666,56.333333333333336,161,9,32,102.6
315,2004-11-11,5.0,29.0,24,6,38,93.0
316,2004-11-12,4.666666666666667,33.333333333333336,30,6,38,95.4
317,2004-11-13,2.3333333333333335,14.666666666666666,7,1,42,94.4
318,2004-11-14,4.0,13.666666666666666,8,2,48,98.1
319,2004-11-15,0.6666666666666666,2.3333333333333335,2,0,44,103.3
320,2004-11-16,2.6666666666666665,14.666666666666666,7,2,41,106.0
321,2004-11-17,3.0,10.0,6,1,41,102.5
322,2004-11-18,1.0,2.6666666666666665,2,0,38,101.6
323,2004-11-19,2.3333333333333335,7.333333333333333,4,0,35,99.8
324,2004-11-20,4.0,27.333333333333332,20,5,33,96.9
325,2004-11-21,4.0,25.0,17,4,26,98.5
326,2004-11-22,3.0,14.666666666666666,8,2,29,103.7
327,2004-11-23,2.3333333333333335,12.0,6,1,28,104.2
328,2004-11-24,3.0,16.666666666666668,8,2,34,104.5
329,2004-11-25,4.333333333333333,27.0,20,5,34,106.6
330,2004-11-26,3.6666666666666665,20.666666666666668,12,3,34,108.2
331,2004-11-27,3.6666666666666665,19.0,11,3,37,107.4
332,2004-11-28,3.6666666666666665,21.666666666666668,13,3,29,109.8
333,2004-11-29,4.0,25.333333333333332,17,4,28,108.4
334,2004-11-30,4.0,25.333333333333332,18,5,32,107.5
335,2004-12-01,4.0,19.0,12,3,32,107.8
336,2004-12-02,1.6666666666666667,7.0,4,0,29,102.6
337,2004-12-03,1.0,5.0,3,0,30,97.9
338,2004-12-04,0.0,0.0,0,0,26,94.6
339,2004-12-05,4.333333333333333,14.666666666666666,9,2,29,93.1
340,2004-12-06,4.333333333333333,27.666666666666668,20,5,24,90.4
341,2004-12-07,3.6666666666666665,23.666666666666668,15,4,9,87.1
342,2004-12-08,3.3333333333333335,20.0,11,3,15,93.6
343,2004-12-09,2.6666666666666665,15.333333333333334,8,2,13,84.7
344,2004-12-10,3.0,19.0,10,2,15,82.3
345,2004-12-11,4.333333333333333,20.666666666666668,15,4,13,87.1
346,2004-12-12,5.333333333333333,31.333333333333332,28,6,22,87.7
347,2004-12-13,4.333333333333333,14.333333333333334,10,3,16,87.0
348,2004-12-14,2.3333333333333335,14.0,7,1,14,86.5
349,2004-12-15,2.3333333333333335,12.666666666666666,6,1,8,86.5
350,2004-12-16,4.0,20.666666666666668,13,4,10,87.2
351,2004-12-17,4.0,25.0,16,4,24,87.1
352,2004-12-18,4.333333333333333,20.0,13,3,21,87.7
353,2004-12-19,1.3333333333333333,5.0,3,0,12,90.9
354,2004-12-20,2.3333333333333335,8.333333333333334,4,0,11,90.9
355,2004-12-21,4.333333333333333,19.666666666666668,12,3,15,97.7
356,2004-12-22,4.333333333333333,26.333333333333332,20,5,26,95.6
357,2004-12-23,2.3333333333333335,13.666666666666666,6,1,18,93.2
358,2004-12-24,2.0,6.333333333333333,3,0,22,94.0
359,2004-12-25,4.0,21.666666666666668,14,4,12,90.0
360,2004-12-26,3.0,19.666666666666668,11,3,10,88.7
361,2004-12-27,2.6666666666666665,15.666666666666666,8,2,10,93.7
362,2004-12-28,4.666666666666667,23.666666666666668,16,4,17,101.7
363,2004-12-29,4.333333333333333,23.666666666666668,16,4,12,95.3
364,2004-12-30,4.666666666666667,25.666666666666668,18,5,20,96.7
365,2004-12-31,2.6666666666666665,14.333333333333334,7,1,22,95.2
