DATE,IPG3113N
1972-01-01,85.6973
1972-02-01,71.8229
1972-03-01,66.0235
1972-04-01,64.5634
1972-05-01,65.0068
1972-06-01,67.6402
1972-07-01,69.0327
1972-08-01,70.8222
1972-09-01,75.0265
1972-10-01,106.8949
1972-11-01,105.5594
1972-12-01,105.9292
1973-01-01,91.2673
1973-02-01,77.2449
1973-03-01,69.5919
1973-04-01,70.2829
1973-05-01,71.6712
1973-06-01,74.8577
1973-07-01,72.0464
1973-08-01,73.1790
1973-09-01,80.5971
1973-10-01,102.9257
1973-11-01,109.2522
1973-12-01,105.2115
1974-01-01,88.6804
1974-02-01,83.5839
1974-03-01,77.2000
1974-04-01,67.2894
1974-05-01,74.5830
1974-06-01,79.5488
1974-07-01,66.0272
1974-08-01,71.1639
1974-09-01,70.1639
1974-10-01,99.2245
1974-11-01,101.1416
1974-12-01,86.9350
1975-01-01,67.0621
1975-02-01,52.7485
1975-03-01,50.7187
1975-04-01,59.8096
1975-05-01,60.8680
1975-06-01,63.3891
1975-07-01,62.3154
1975-08-01,66.8788
1975-09-01,66.2627
1975-10-01,96.2069
1975-11-01,105.4280
1975-12-01,101.9348
1976-01-01,87.6979
1976-02-01,74.9372
1976-03-01,61.8057
1976-04-01,64.2862
1976-05-01,70.3791
1976-06-01,68.0958
1976-07-01,69.2696
1976-08-01,71.6374
1976-09-01,77.0449
1976-10-01,108.1930
1976-11-01,112.0436
1976-12-01,114.4175
1977-01-01,97.7633
1977-02-01,90.3583
1977-03-01,77.5275
1977-04-01,76.2014
1977-05-01,78.0043
1977-06-01,78.2863
1977-07-01,75.7659
1977-08-01,78.0094
1977-09-01,84.0392
1977-10-01,108.8935
1977-11-01,105.8507
1977-12-01,112.7125
1978-01-01,89.8599
1978-02-01,80.2746
1978-03-01,76.3254
1978-04-01,77.3344
1978-05-01,76.6714
1978-06-01,78.1844
1978-07-01,72.5061
1978-08-01,75.9697
1978-09-01,82.8131
1978-10-01,105.1427
1978-11-01,111.7887
1978-12-01,114.1700
1979-01-01,98.7017
1979-02-01,84.8136
1979-03-01,81.0884
1979-04-01,77.1663
1979-05-01,78.3699
1979-06-01,81.0761
1979-07-01,74.7684
1979-08-01,77.0814
1979-09-01,80.7746
1979-10-01,101.0530
1979-11-01,106.6760
1979-12-01,105.5656
1980-01-01,86.8726
1980-02-01,84.3785
1980-03-01,74.4295
1980-04-01,65.5146
1980-05-01,74.3157
1980-06-01,76.9527
1980-07-01,71.0121
1980-08-01,77.2490
1980-09-01,77.9521
1980-10-01,100.8405
1980-11-01,106.7270
1980-12-01,107.0579
1981-01-01,96.3428
1981-02-01,90.4658
1981-03-01,78.0504
1981-04-01,77.9641
1981-05-01,83.2703
1981-06-01,82.9533
1981-07-01,79.2051
1981-08-01,81.7189
1981-09-01,83.2821
1981-10-01,118.5347
1981-11-01,117.0444
1981-12-01,113.3765
1982-01-01,96.1089
1982-02-01,93.1075
1982-03-01,83.1573
1982-04-01,73.6101
1982-05-01,76.4602
1982-06-01,78.5375
1982-07-01,76.2734
1982-08-01,77.7013
1982-09-01,81.2200
1982-10-01,114.0167
1982-11-01,114.8240
1982-12-01,115.0775
1983-01-01,95.1094
1983-02-01,87.1361
1983-03-01,77.9279
1983-04-01,73.7015
1983-05-01,75.5448
1983-06-01,74.7531
1983-07-01,76.3232
1983-08-01,79.5523
1983-09-01,82.8951
1983-10-01,110.4532
1983-11-01,106.5195
1983-12-01,104.0115
1984-01-01,93.8582
1984-02-01,86.3342
1984-03-01,78.9101
1984-04-01,75.6727
1984-05-01,77.8794
1984-06-01,77.6588
1984-07-01,76.8928
1984-08-01,81.2126
1984-09-01,85.8619
1984-10-01,112.1395
1984-11-01,115.4821
1984-12-01,112.7876
1985-01-01,97.6612
1985-02-01,87.0985
1985-03-01,79.1263
1985-04-01,76.1922
1985-05-01,77.3164
1985-06-01,75.8220
1985-07-01,75.1800
1985-08-01,79.8969
1985-09-01,89.5019
1985-10-01,112.2333
1985-11-01,113.6458
1985-12-01,117.0590
1986-01-01,97.3528
1986-02-01,93.6012
1986-03-01,78.7891
1986-04-01,73.6209
1986-05-01,76.4922
1986-06-01,76.7511
1986-07-01,73.3862
1986-08-01,79.5385
1986-09-01,88.4489
1986-10-01,115.9114
1986-11-01,119.4271
1986-12-01,115.4565
1987-01-01,97.2002
1987-02-01,94.3030
1987-03-01,83.6400
1987-04-01,77.3524
1987-05-01,78.0380
1987-06-01,79.1672
1987-07-01,76.1184
1987-08-01,83.5055
1987-09-01,90.7405
1987-10-01,121.5813
1987-11-01,124.8067
1987-12-01,122.6080
1988-01-01,95.7651
1988-02-01,95.2634
1988-03-01,89.8422
1988-04-01,80.8023
1988-05-01,82.4404
1988-06-01,86.7598
1988-07-01,90.7526
1988-08-01,98.0656
1988-09-01,102.5282
1988-10-01,125.7546
1988-11-01,123.5218
1988-12-01,122.4791
1989-01-01,102.9744
1989-02-01,102.3705
1989-03-01,93.4378
1989-04-01,88.7484
1989-05-01,87.9224
1989-06-01,90.5608
1989-07-01,89.7180
1989-08-01,96.5388
1989-09-01,100.9795
1989-10-01,119.9705
1989-11-01,123.2305
1989-12-01,125.9077
1990-01-01,99.9142
1990-02-01,101.1406
1990-03-01,94.7878
1990-04-01,88.3775
1990-05-01,88.6460
1990-06-01,92.7473
1990-07-01,96.9943
1990-08-01,102.3414
1990-09-01,108.6730
1990-10-01,124.4884
1990-11-01,133.2163
1990-12-01,134.4230
1991-01-01,107.4301
1991-02-01,111.3166
1991-03-01,104.6913
1991-04-01,95.9129
1991-05-01,94.7786
1991-06-01,102.5520
1991-07-01,100.0624
1991-08-01,109.7505
1991-09-01,111.1791
1991-10-01,124.2234
1991-11-01,129.5159
1991-12-01,125.2167
1992-01-01,104.5419
1992-02-01,103.0053
1992-03-01,95.0909
1992-04-01,92.1581
1992-05-01,89.7731
1992-06-01,92.8296
1992-07-01,92.1029
1992-08-01,96.0869
1992-09-01,103.9939
1992-10-01,118.7994
1992-11-01,121.9914
1992-12-01,121.3187
1993-01-01,104.9586
1993-02-01,102.2036
1993-03-01,94.7659
1993-04-01,89.5801
1993-05-01,88.4323
1993-06-01,94.8179
1993-07-01,95.7218
1993-08-01,103.4317
1993-09-01,108.6371
1993-10-01,124.8317
1993-11-01,124.7995
1993-12-01,122.7609
1994-01-01,105.3184
1994-02-01,100.7304
1994-03-01,98.4635
1994-04-01,89.3076
1994-05-01,86.9946
1994-06-01,93.7759
1994-07-01,96.4371
1994-08-01,102.9646
1994-09-01,109.7380
1994-10-01,123.0476
1994-11-01,123.1633
1994-12-01,124.9589
1995-01-01,107.6829
1995-02-01,99.1981
1995-03-01,96.1681
1995-04-01,94.2389
1995-05-01,93.5691
1995-06-01,98.2617
1995-07-01,98.2049
1995-08-01,102.2567
1995-09-01,107.1949
1995-10-01,120.4091
1995-11-01,123.8677
1995-12-01,128.9159
1996-01-01,104.1950
1996-02-01,105.5566
1996-03-01,102.9209
1996-04-01,94.8042
1996-05-01,97.0437
1996-06-01,100.3869
1996-07-01,98.2518
1996-08-01,108.0539
1996-09-01,114.7263
1996-10-01,126.1726
1996-11-01,133.7743
1996-12-01,136.0750
1997-01-01,110.5730
1997-02-01,109.5949
1997-03-01,106.4976
1997-04-01,98.1188
1997-05-01,97.3450
1997-06-01,101.5520
1997-07-01,98.3028
1997-08-01,109.9725
1997-09-01,115.0561
1997-10-01,129.5408
1997-11-01,135.2049
1997-12-01,136.0785
1998-01-01,119.8207
1998-02-01,117.2269
1998-03-01,110.8440
1998-04-01,106.1786
1998-05-01,107.1141
1998-06-01,110.8259
1998-07-01,108.9794
1998-08-01,117.6285
1998-09-01,120.8694
1998-10-01,132.5965
1998-11-01,136.9103
1998-12-01,135.8842
1999-01-01,117.3162
1999-02-01,114.6336
1999-03-01,107.0534
1999-04-01,106.2332
1999-05-01,107.8054
1999-06-01,108.3124
1999-07-01,107.7982
1999-08-01,112.4947
1999-09-01,116.6403
1999-10-01,131.6450
1999-11-01,131.7620
1999-12-01,134.5654
2000-01-01,123.1307
2000-02-01,119.7387
2000-03-01,113.9440
2000-04-01,115.9366
2000-05-01,108.7050
2000-06-01,114.1865
2000-07-01,111.8502
2000-08-01,117.8758
2000-09-01,125.6211
2000-10-01,136.7841
2000-11-01,135.6035
2000-12-01,138.6749
2001-01-01,122.5523
2001-02-01,121.8652
2001-03-01,118.5766
2001-04-01,114.6790
2001-05-01,112.9189
2001-06-01,115.3177
2001-07-01,113.4740
2001-08-01,119.6590
2001-09-01,123.4923
2001-10-01,125.5041
2001-11-01,128.7022
2001-12-01,129.6254
2002-01-01,117.5314
2002-02-01,114.5022
2002-03-01,110.2696
2002-04-01,104.6559
2002-05-01,101.8143
2002-06-01,112.1796
2002-07-01,110.3714
2002-08-01,117.5073
2002-09-01,119.4746
2002-10-01,124.0366
2002-11-01,128.5837
2002-12-01,124.1994
2003-01-01,113.0569
2003-02-01,111.2146
2003-03-01,111.2595
2003-04-01,105.1961
2003-05-01,107.6504
2003-06-01,111.6932
2003-07-01,102.8624
2003-08-01,113.1314
2003-09-01,116.7651
2003-10-01,125.1005
2003-11-01,132.6658
2003-12-01,128.6644
2004-01-01,116.0268
2004-02-01,117.4936
2004-03-01,103.7528
2004-04-01,102.0621
2004-05-01,109.6807
2004-06-01,106.2147
2004-07-01,106.0787
2004-08-01,116.2523
2004-09-01,120.8070
2004-10-01,132.4378
2004-11-01,133.3291
2004-12-01,130.2165
2005-01-01,124.8000
2005-02-01,124.1635
2005-03-01,107.4495
2005-04-01,106.9623
2005-05-01,111.5758
2005-06-01,107.2551
2005-07-01,110.2170
2005-08-01,114.7574
2005-09-01,119.5867
2005-10-01,136.9220
2005-11-01,136.0434
2005-12-01,139.4553
2006-01-01,117.8115
2006-02-01,117.2928
2006-03-01,107.9168
2006-04-01,107.0953
2006-05-01,101.5948
2006-06-01,101.6437
2006-07-01,101.5490
2006-08-01,112.0091
2006-09-01,119.9266
2006-10-01,129.9478
2006-11-01,130.8532
2006-12-01,132.6237
2007-01-01,122.3639
2007-02-01,117.0724
2007-03-01,113.1144
2007-04-01,99.7567
2007-05-01,98.2231
2007-06-01,94.9091
2007-07-01,91.2052
2007-08-01,100.4096
2007-09-01,109.7134
2007-10-01,115.4878
2007-11-01,117.9540
2007-12-01,120.2295
2008-01-01,108.3783
2008-02-01,101.4978
2008-03-01,97.0188
2008-04-01,91.7700
2008-05-01,88.9187
2008-06-01,89.0752
2008-07-01,85.2313
2008-08-01,88.6986
2008-09-01,103.4240
2008-10-01,114.1803
2008-11-01,115.9428
2008-12-01,101.7851
2009-01-01,89.8737
2009-02-01,88.9209
2009-03-01,85.4691
2009-04-01,79.6033
2009-05-01,80.1360
2009-06-01,79.4562
2009-07-01,82.2304
2009-08-01,89.0144
2009-09-01,101.1765
2009-10-01,123.7703
2009-11-01,117.2174
2009-12-01,116.7290
2010-01-01,100.5420
2010-02-01,99.1735
2010-03-01,92.0938
2010-04-01,89.5854
2010-05-01,90.0255
2010-06-01,89.5124
2010-07-01,96.4233
2010-08-01,106.6800
2010-09-01,115.7266
2010-10-01,126.1147
2010-11-01,117.5556
2010-12-01,118.5801
2011-01-01,102.9242
2011-02-01,102.4238
2011-03-01,98.8713
2011-04-01,97.4356
2011-05-01,91.2978
2011-06-01,89.6496
2011-07-01,89.6130
2011-08-01,91.9053
2011-09-01,93.9514
2011-10-01,116.8534
2011-11-01,116.9504
2011-12-01,115.1080
2012-01-01,100.1206
2012-02-01,99.2108
2012-03-01,94.3146
2012-04-01,87.8448
2012-05-01,85.4797
2012-06-01,86.6830
2012-07-01,89.5798
2012-08-01,98.2929
2012-09-01,112.1795
2012-10-01,114.7231
2012-11-01,115.7975
2012-12-01,115.7737
2013-01-01,106.6710
2013-02-01,101.6045
2013-03-01,102.1904
2013-04-01,94.9246
2013-05-01,91.4226
2013-06-01,91.5543
2013-07-01,92.2867
2013-08-01,100.3684
2013-09-01,105.7177
2013-10-01,117.7928
2013-11-01,122.3068
2013-12-01,124.1418
2014-01-01,105.4654
2014-02-01,104.9389
2014-03-01,102.0681
2014-04-01,93.8916
2014-05-01,89.1534
2014-06-01,89.9568
2014-07-01,88.4429
2014-08-01,98.1274
2014-09-01,106.4908
2014-10-01,118.8043
2014-11-01,127.4414
2014-12-01,126.4155
2015-01-01,107.6571
2015-02-01,106.2873
2015-03-01,103.7155
2015-04-01,98.2731
2015-05-01,94.0990
2015-06-01,98.1664
2015-07-01,100.4136
2015-08-01,113.7938
2015-09-01,114.6695
2015-10-01,126.6756
2015-11-01,125.5704
2015-12-01,122.2341
2016-01-01,111.8408
2016-02-01,112.4552
2016-03-01,113.0074
2016-04-01,109.1638
2016-05-01,107.2796
2016-06-01,107.7816
2016-07-01,108.3806
2016-08-01,110.5585
2016-09-01,116.3812
2016-10-01,127.7974
2016-11-01,124.1445
2016-12-01,123.3810
2017-01-01,115.3858
2017-02-01,118.7370
2017-03-01,109.2540
2017-04-01,111.0958
2017-05-01,104.0867
2017-06-01,105.8039
2017-07-01,103.0999
2017-08-01,115.0500
2017-09-01,122.9153
2017-10-01,123.8745
2017-11-01,121.9578
2017-12-01,127.5542
2018-01-01,116.1868
2018-02-01,118.4109
2018-03-01,113.7411
2018-04-01,113.4276
2018-05-01,108.7876
2018-06-01,105.6288
2018-07-01,105.8609
2018-08-01,113.2536
2018-09-01,123.6877
2018-10-01,123.5622
2018-11-01,124.2246
2018-12-01,130.6568
2019-01-01,119.8812
2019-02-01,120.9312
2019-03-01,119.8100
2019-04-01,113.5809
2019-05-01,110.2302
2019-06-01,110.9534
2019-07-01,108.9312
2019-08-01,118.8347
2019-09-01,129.3317
2019-10-01,130.7999
2019-11-01,135.1141
2019-12-01,139.8009
2020-01-01,129.2662
