MJD,i_mag,err
5260.62701,17.613,0.015
5261.54182,17.612,0.014
5262.60856,17.640,0.014
5264.57225,17.640,0.013
5265.50605,17.650,0.015
5266.57097,17.664,0.017
5267.55231,17.644,0.016
5268.62687,17.687,0.016
5269.53622,17.690,0.015
5271.54501,17.695,0.014
5272.56217,17.668,0.016
5273.53414,17.667,0.014
5274.56531,17.684,0.014
5276.54436,17.677,0.013
5279.53250,17.644,0.017
5281.50793,17.654,0.015
5282.52663,17.658,0.014
5283.54274,17.663,0.021
5284.54607,17.655,0.016
5285.54764,17.639,0.023
5287.54090,17.630,0.018
5292.55783,17.654,0.016
5294.54062,17.616,0.015
5297.50879,17.607,0.014
5299.50626,17.605,0.016
5307.49584,17.591,0.016
5310.48657,17.583,0.019
5312.51433,17.574,0.020
5315.48522,17.581,0.019
5323.47101,17.663,0.017
5325.46468,17.615,0.021
5327.46455,17.622,0.017
5335.45920,17.659,0.018
5338.46572,17.775,0.028
5342.47356,17.697,0.029
5343.48314,17.648,0.027
5430.88672,17.599,0.015
5439.89617,17.595,0.014
5444.87827,17.600,0.013
5449.88299,17.595,0.012
5451.89205,17.621,0.015
5454.87776,17.608,0.011
5456.90346,17.636,0.011
5457.88580,17.634,0.011
5461.89809,17.666,0.013
5463.86313,17.707,0.014
5467.83712,17.690,0.013
5468.81111,17.717,0.013
5470.78354,17.688,0.012
5471.83381,17.699,0.012
5476.78950,17.642,0.010
5478.77825,17.645,0.011
5480.79194,17.620,0.012
5482.76816,17.628,0.013
5483.76614,17.609,0.015
5484.87562,17.587,0.011
5486.77466,17.585,0.013
5487.85363,17.568,0.011
5488.84753,17.587,0.010
5490.71378,17.553,0.014
5491.73409,17.574,0.012
5492.76762,17.565,0.012
5493.78992,17.574,0.013
5494.83464,17.596,0.014
5495.79181,17.579,0.012
5496.78961,17.606,0.015
5497.81980,17.575,0.014
5499.72681,17.607,0.013
5502.79695,17.586,0.011
5503.75221,17.591,0.011
5505.72187,17.592,0.013
5506.73935,17.578,0.011
5507.75747,17.576,0.009
5509.66587,17.614,0.012
5510.72180,17.600,0.011
5511.69798,17.616,0.012
5512.74104,17.617,0.011
5513.71132,17.619,0.012
5514.74387,17.606,0.011
5515.66114,17.620,0.014
5516.74668,17.605,0.011
5517.65979,17.623,0.014
5517.86072,17.624,0.015
5518.75620,17.617,0.018
5519.67972,17.646,0.021
5521.69947,17.647,0.016
5522.72460,17.629,0.016
5523.68930,17.658,0.014
5524.69775,17.637,0.012
5525.73082,17.671,0.011
5526.68287,17.644,0.011
5527.76361,17.682,0.011
5528.70463,17.688,0.014
5529.68497,17.673,0.013
5530.69217,17.677,0.012
5531.77536,17.703,0.011
5532.68346,17.687,0.011
5533.70681,17.688,0.013
5534.73836,17.686,0.012
5535.71514,17.701,0.012
5536.71782,17.695,0.012
5539.72807,17.663,0.011
5540.81220,17.642,0.012
5541.67839,17.636,0.014
5542.73678,17.637,0.011
5543.76830,17.622,0.015
5544.75581,17.638,0.012
5545.74507,17.626,0.012
5546.69475,17.589,0.013
5547.75453,17.575,0.013
5548.71451,17.575,0.013
5549.68063,17.580,0.014
5550.73447,17.569,0.013
5551.68497,17.564,0.014
5553.73804,17.553,0.013
5554.67135,17.562,0.013
5556.68597,17.565,0.010
5557.66711,17.541,0.011
5558.66803,17.538,0.011
5559.65821,17.603,0.016
5560.64989,17.550,0.011
5561.68346,17.585,0.014
5562.70303,17.563,0.011
5563.63700,17.544,0.012
5565.66829,17.551,0.012
5566.69557,17.556,0.011
5568.71587,17.571,0.015
5569.71042,17.589,0.012
5570.74916,17.602,0.012
5571.68099,17.568,0.011
5572.79742,17.578,0.013
5575.70246,17.608,0.013
5576.67668,17.613,0.011
5577.67821,17.587,0.013
5578.68499,17.611,0.013
5579.73535,17.573,0.016
5580.67903,17.584,0.011
5581.68149,17.597,0.014
5582.68928,17.594,0.014
5583.69606,17.618,0.012
5584.68209,17.629,0.013
5585.68193,17.629,0.013
5586.64570,17.647,0.013
5587.62781,17.659,0.011
5588.73179,17.595,0.014
5589.63783,17.638,0.011
5590.61634,17.673,0.013
5591.67516,17.652,0.011
5592.65741,17.648,0.011
5593.64037,17.661,0.012
5594.65657,17.658,0.012
5595.63524,17.683,0.012
5596.69838,17.669,0.011
5597.61583,17.659,0.014
5598.67997,17.667,0.011
5599.64575,17.659,0.013
5600.67850,17.655,0.012
5601.65813,17.670,0.011
5602.65684,17.662,0.011
5603.66559,17.666,0.014
5604.66274,17.655,0.014
5605.66783,17.666,0.011
5606.67918,17.646,0.013
5607.69060,17.600,0.015
5608.67747,17.589,0.017
5609.70919,17.639,0.017
5611.63975,17.617,0.017
5612.69227,17.586,0.017
5613.65474,17.617,0.015
5614.64739,17.568,0.013
5615.64118,17.566,0.012
5616.64993,17.572,0.012
5619.64041,17.542,0.010
5620.62640,17.504,0.014
5622.63507,17.538,0.013
5623.59795,17.531,0.012
5624.53905,17.568,0.013
5625.63070,17.535,0.012
5626.59180,17.539,0.013
5627.55650,17.540,0.011
5629.59675,17.546,0.011
5630.60817,17.528,0.014
5632.55628,17.550,0.014
5633.60527,17.558,0.012
5634.56569,17.568,0.015
5635.57000,17.587,0.015
5638.57460,17.556,0.018
5639.58486,17.593,0.018
5640.52385,17.584,0.017
5641.55150,17.573,0.014
5642.49975,17.602,0.011
5643.49752,17.583,0.013
5644.50027,17.595,0.012
5645.49900,17.600,0.015
5646.51199,17.594,0.013
5647.51395,17.606,0.012
5648.51384,17.606,0.013
5649.52937,17.629,0.014
5650.50980,17.643,0.012
5651.51573,17.641,0.012
5652.51067,17.634,0.012
5653.54076,17.621,0.013
5654.54929,17.622,0.014
5655.54044,17.666,0.013
5656.54935,17.654,0.013
5657.50929,17.665,0.014
5659.50858,17.689,0.014
5660.55397,17.655,0.014
5664.48817,17.684,0.020
5665.50340,17.662,0.018
5666.50020,17.639,0.018
5667.48238,17.653,0.017
5668.48792,17.629,0.016
5669.48193,17.676,0.015
5670.53340,17.659,0.018
5671.48378,17.664,0.021
5672.47824,17.603,0.014
5674.48675,17.638,0.015
5675.47962,17.615,0.016
5676.53451,17.682,0.008
5677.47634,17.383,0.011
5678.51054,17.575,0.013
5679.47820,17.583,0.014
5680.52626,17.552,0.014
5681.48929,17.560,0.014
5682.49038,17.560,0.016
5683.49496,17.580,0.016
5684.49897,17.534,0.014
5685.47151,17.545,0.016
5686.47240,17.475,0.011
5687.47315,17.509,0.015
5691.46609,17.560,0.017
5692.51454,17.552,0.021
5694.48270,17.554,0.017
5695.46712,17.555,0.015
5696.47554,17.542,0.019
5697.46544,17.520,0.015
5699.47498,17.586,0.023
5700.46657,17.536,0.018
5702.46345,17.553,0.016
5706.46316,17.583,0.018
5709.45026,17.627,0.028
5784.92370,17.670,0.013
5795.92971,17.662,0.015
5803.87503,17.603,0.012
5805.83952,17.611,0.012
5806.89051,17.611,0.011
5809.85177,17.590,0.010
5810.85488,17.576,0.013
5812.84768,17.554,0.011
5814.86450,17.573,0.013
5815.87614,17.547,0.011
5816.85027,17.567,0.017
5817.85088,17.547,0.012
5818.87997,17.545,0.013
5819.83395,17.547,0.011
5820.90139,17.534,0.011
5822.82161,17.521,0.011
5823.89647,17.521,0.012
5824.81845,17.557,0.011
5825.80671,17.545,0.010
5826.85519,17.565,0.011
5827.84916,17.552,0.010
5828.87537,17.556,0.010
5829.84877,17.543,0.009
5830.84034,17.543,0.010
5831.83201,17.541,0.009
5832.82143,17.551,0.010
5833.80579,17.579,0.011
5834.80672,17.559,0.010
5835.86663,17.570,0.011
5836.77315,17.575,0.010
5837.85248,17.591,0.011
5839.83412,17.587,0.011
5840.81709,17.612,0.011
5841.81411,17.610,0.012
5842.83227,17.572,0.014
5843.84776,17.620,0.011
5845.86277,17.674,0.019
5846.82324,17.659,0.021
5850.78710,17.691,0.012
5851.79616,17.703,0.013
5852.77989,17.676,0.016
5853.84963,17.688,0.017
5854.75494,17.678,0.012
5855.82465,17.693,0.010
5856.79623,17.665,0.016
5857.78056,17.690,0.015
5858.83042,17.659,0.017
5859.79898,17.681,0.012
5860.78404,17.692,0.012
5861.79303,17.648,0.012
5863.79496,17.700,0.011
5864.70352,17.660,0.011
5865.77310,17.666,0.013
5866.79723,17.641,0.011
5867.73612,17.645,0.011
5868.83759,17.629,0.010
5869.80310,17.632,0.010
5870.74291,17.606,0.011
5871.72900,17.607,0.011
5872.73836,17.594,0.010
5873.73358,17.616,0.012
5874.76714,17.596,0.013
5875.70307,17.585,0.014
5878.75284,17.538,0.018
5879.68810,17.562,0.015
5880.73955,17.543,0.011
5880.79057,17.577,0.015
5881.72615,17.543,0.011
5882.75693,17.513,0.010
5883.76090,17.543,0.013
5885.69217,17.560,0.015
5886.72823,17.560,0.015
5887.80060,17.518,0.010
5888.78925,17.540,0.011
5889.83144,17.540,0.012
5890.76500,17.532,0.011
5891.72365,17.536,0.012
5892.74142,17.519,0.011
5893.75952,17.565,0.011
5894.78295,17.529,0.010
5895.80007,17.507,0.011
5896.78311,17.558,0.011
5897.72993,17.528,0.010
5898.71211,17.580,0.011
5899.77129,17.547,0.011
5900.72091,17.579,0.011
5901.77022,17.556,0.013
5902.72147,17.576,0.015
5903.77666,17.574,0.013
5904.75124,17.608,0.012
5905.72530,17.549,0.013
5906.73718,17.600,0.014
5907.71528,17.619,0.013
5908.74053,17.608,0.013
5909.78507,17.616,0.013
5910.69785,17.619,0.012
5911.72970,17.634,0.011
5912.75018,17.630,0.011
5913.72212,17.648,0.010
5914.74474,17.645,0.010
5915.70179,17.682,0.010
5916.75564,17.657,0.010
5917.71928,17.670,0.011
5922.73631,17.691,0.010
5923.71255,17.705,0.010
5924.69386,17.689,0.011
5925.70790,17.717,0.013
5926.71969,17.672,0.011
5927.71869,17.688,0.013
5929.69283,17.663,0.012
5930.83802,17.661,0.012
5931.65842,17.648,0.013
5932.65660,17.635,0.013
5933.70702,17.604,0.014
5934.70305,17.638,0.012
5935.65409,17.686,0.019
5936.64817,17.608,0.016
5937.67792,17.591,0.011
5938.67869,17.611,0.012
5939.72245,17.588,0.012
5940.75840,17.583,0.013
5941.75833,17.589,0.013
5942.78268,17.533,0.011
5943.74018,17.577,0.012
5944.73342,17.543,0.010
5945.71372,17.529,0.010
5946.65356,17.552,0.010
5946.76991,17.549,0.012
5947.72051,17.532,0.012
5948.70931,17.563,0.011
5949.72550,17.534,0.012
5950.64650,17.526,0.009
5951.67186,17.518,0.012
5952.69645,17.516,0.009
5953.69440,17.521,0.011
5954.69193,17.495,0.008
5955.71456,17.503,0.010
5956.71460,17.528,0.010
5958.73178,17.500,0.010
5959.70376,17.534,0.011
5960.70581,17.516,0.010
5961.63754,17.527,0.010
5962.63844,17.520,0.014
5963.60515,17.570,0.016
5964.61713,17.526,0.014
5965.61606,17.538,0.012
5967.63818,17.557,0.015
5968.63830,17.559,0.012
5969.61431,17.572,0.010
5970.59181,17.550,0.010
5971.68469,17.615,0.010
5972.67107,17.577,0.010
5973.65411,17.564,0.009
5976.64332,17.642,0.012
5977.67687,17.624,0.012
5978.65329,17.619,0.010
5979.60349,17.637,0.012
5980.61913,17.634,0.013
5981.64261,17.658,0.013
5982.64849,17.664,0.014
5983.69116,17.690,0.011
5984.63018,17.674,0.011
5985.66252,17.688,0.013
5986.59228,17.678,0.011
5987.66774,17.702,0.013
5988.63423,17.702,0.014
5989.59817,17.689,0.012
5990.59167,17.711,0.016
5991.66669,17.736,0.018
5992.62693,17.685,0.015
5993.58383,17.678,0.014
5994.58248,17.667,0.015
5995.63020,17.659,0.017
5996.60027,17.669,0.017
5997.60244,17.635,0.016
5998.60079,17.647,0.012
5998.66122,17.645,0.014
5999.63949,17.623,0.012
6000.61688,17.624,0.012
6002.58060,17.632,0.012
6003.54672,17.582,0.014
6004.60713,17.605,0.013
6005.57477,17.566,0.012
6006.57412,17.531,0.011
6007.57244,17.582,0.011
6009.54807,17.504,0.013
6010.60011,17.567,0.015
6011.56239,17.569,0.012
6012.56146,17.526,0.013
6013.54320,17.513,0.011
6014.56215,17.545,0.011
6015.55752,17.529,0.011
6016.59815,17.502,0.010
6017.56132,17.525,0.012
6019.56331,17.499,0.013
6020.58692,17.495,0.012
6021.57500,17.496,0.013
6022.58650,17.527,0.016
6023.56054,17.482,0.011
6024.58339,17.505,0.015
6025.58339,17.553,0.018
6026.52968,17.528,0.014
6028.56642,17.554,0.014
6031.51178,17.543,0.016
6032.50432,17.552,0.016
6033.49187,17.516,0.014
6034.49748,17.555,0.013
6035.52287,17.556,0.013
6036.49969,17.555,0.013
6037.49939,17.579,0.016
6038.49111,17.557,0.016
6039.49778,17.592,0.016
6040.50008,17.637,0.014
6042.49770,17.635,0.018
6047.47476,17.657,0.016
6048.47347,17.661,0.015
6049.49678,17.653,0.013
6050.47237,17.678,0.017
6052.48801,17.693,0.016
6053.48508,17.663,0.017
6055.49368,17.667,0.016
6056.48066,17.684,0.015
6057.47654,17.676,0.014
6058.47703,17.679,0.013
6059.47787,17.707,0.015
6060.48062,17.660,0.015
6061.47175,17.727,0.019
6062.46579,17.697,0.017
6123.91514,17.701,0.011
6137.91309,17.580,0.014
6149.93671,17.526,0.017
6164.92720,17.545,0.017
6165.91301,17.553,0.012
6171.87882,17.557,0.011
6174.90465,17.565,0.016
6179.90484,17.616,0.014
6180.85737,17.663,0.015
6181.87158,17.620,0.011
6182.87614,17.804,0.011
6183.87783,17.654,0.009
6184.90438,17.688,0.010
6185.85410,17.691,0.010
6186.85558,17.677,0.012
6191.88116,17.663,0.009
6193.86844,17.509,0.010
6194.88543,17.642,0.010
6196.80772,17.630,0.013
6196.89463,17.628,0.011
6198.85265,17.616,0.017
6198.89483,17.615,0.014
6199.80766,17.641,0.015
6199.87810,17.588,0.016
6200.82781,17.625,0.014
6200.88391,17.630,0.017
6202.74219,17.587,0.016
6202.81301,17.599,0.017
6202.88197,17.599,0.013
6202.90056,17.601,0.023
6203.74151,17.635,0.016
6203.81141,17.579,0.013
6203.86403,17.635,0.012
6203.89980,17.560,0.023
6204.72554,17.659,0.018
6204.72843,17.632,0.015
6204.78946,17.597,0.012
6204.84794,17.594,0.010
6204.89696,17.634,0.019
6205.71446,17.561,0.016
6206.78333,17.580,0.015
6207.87530,17.567,0.012
6208.77068,17.558,0.010
6210.85807,17.571,0.011
6210.87401,17.589,0.012
6212.82675,17.560,0.011
6214.87796,17.585,0.014
6216.82463,17.560,0.010
6219.80963,17.522,0.011
6221.82291,17.531,0.011
6222.82381,17.557,0.013
6222.86636,17.556,0.014
6223.78089,17.529,0.010
6223.85349,17.553,0.010
6223.87511,17.561,0.011
6224.83243,17.526,0.009
6224.87001,17.552,0.011
6225.64502,17.557,0.014
6225.69041,17.551,0.012
6225.72848,17.564,0.013
6225.82355,17.505,0.011
6226.68346,17.533,0.015
6226.74084,17.555,0.013
6226.79546,17.526,0.011
6226.87271,17.527,0.013
6227.81290,17.531,0.018
6228.62401,17.564,0.014
6228.68148,17.563,0.016
6229.62664,17.574,0.018
6229.69570,17.540,0.014
6229.77242,17.532,0.013
6229.86498,17.531,0.012
6230.64934,17.385,0.014
6230.71435,17.560,0.016
6230.72726,17.529,0.016
6230.86806,17.539,0.015
6231.75208,17.572,0.013
6231.86140,17.505,0.014
6232.81803,17.564,0.011
6232.87190,17.530,0.014
6233.82457,17.568,0.010
6234.82843,17.584,0.010
6235.77582,17.579,0.011
6236.79340,17.571,0.011
6237.86942,17.583,0.013
6238.82716,17.587,0.011
6239.80117,17.607,0.011
6240.84444,17.645,0.013
6241.79809,17.608,0.011
6242.84103,17.602,0.010
6243.80940,17.625,0.010
6244.74284,17.644,0.010
6245.76670,17.629,0.011
6248.78340,17.638,0.010
6251.77401,17.645,0.010
6252.75321,17.637,0.011
6252.83372,17.607,0.013
6252.85770,17.611,0.013
6254.78390,17.619,0.010
6257.81172,17.601,0.014
6262.73601,17.600,0.011
6265.80802,17.571,0.010
6270.82399,17.597,0.010
6274.81560,17.591,0.011
6277.52819,17.480,0.014
6277.53043,17.588,0.014
6277.53267,17.565,0.013
6277.53524,17.588,0.013
6277.67123,17.569,0.010
6277.75599,17.598,0.009
6278.76268,17.578,0.012
6282.78551,17.579,0.012
6286.71877,17.544,0.011
6289.78809,17.564,0.013
6294.80812,17.549,0.013
6299.76652,17.543,0.012
6300.59093,17.565,0.010
6300.67895,17.580,0.011
6300.75468,17.538,0.011
6301.54984,17.563,0.012
6301.57127,17.586,0.011
6301.59310,17.571,0.010
6301.61524,17.550,0.010
6301.63511,17.595,0.014
6301.65735,17.597,0.011
6301.67972,17.554,0.012
6301.69561,17.570,0.012
6301.72208,17.557,0.012
6301.74234,17.576,0.012
6301.76291,17.562,0.011
6301.78297,17.565,0.013
6301.80621,17.582,0.016
6301.82555,17.618,0.015
6302.56536,17.549,0.009
6302.67071,17.566,0.009
6302.76890,17.561,0.010
6303.54191,17.570,0.010
6303.74010,17.589,0.011
6304.54790,17.576,0.009
6305.69024,17.603,0.014
6306.63288,17.605,0.011
6307.62210,17.602,0.009
6308.68125,17.616,0.011
6311.69781,17.633,0.010
6312.68104,17.645,0.011
6317.69217,17.629,0.013
6323.66541,17.595,0.011
6329.62460,17.604,0.013
6333.61499,17.567,0.011
6340.62758,17.590,0.010
6343.57138,17.538,0.011
6347.59765,17.550,0.012
6356.61510,17.527,0.011
6363.53251,17.573,0.012
6371.55721,17.622,0.012
6372.51917,17.622,0.011
6372.58204,17.625,0.012
6373.53275,17.612,0.011
6373.56419,17.607,0.012
6373.59887,17.617,0.012
6374.52452,17.642,0.012
6374.54740,17.623,0.013
6374.56690,17.634,0.012
6374.58786,17.626,0.013
6374.60602,17.621,0.014
6375.51570,17.647,0.011
6375.55750,17.622,0.011
6375.59847,17.621,0.011
6376.52055,17.640,0.015
6376.59120,17.580,0.020
6377.53769,17.636,0.010
6378.54030,17.634,0.014
6387.53040,17.647,0.012
6396.53627,17.609,0.013
6404.52144,17.618,0.016
6416.49748,17.543,0.013
6508.93702,17.660,0.018
6520.88964,17.632,0.010
6531.90078,17.578,0.011
6547.86625,17.564,0.011
6561.83433,17.553,0.011
6568.90006,17.605,0.021
6569.66468,17.639,0.010
6569.71274,17.604,0.009
6569.75777,17.648,0.009
6569.85213,17.624,0.009
6569.89132,17.643,0.010
6571.84109,17.641,0.009
6577.88166,17.664,0.010
6580.79188,17.597,0.013
6583.78784,17.619,0.012
6592.73784,17.584,0.012
6592.75027,17.620,0.012
6592.77858,17.555,0.011
6593.63576,17.540,0.014
6593.66056,17.572,0.012
6593.68250,17.623,0.016
6593.70263,17.634,0.017
6593.72099,17.580,0.015
6593.74911,17.556,0.012
6593.76941,17.534,0.013
6593.79110,17.524,0.012
6593.81892,17.554,0.016
6593.84030,17.596,0.015
6593.85420,17.542,0.012
6593.86829,17.589,0.015
6594.71017,17.556,0.014
6594.72972,17.589,0.013
6594.75521,17.613,0.016
6594.78159,17.630,0.017
6594.83089,17.597,0.014
6595.70974,17.559,0.010
6595.76252,17.512,0.009
6595.81111,17.560,0.010
6595.85963,17.570,0.012
6596.77333,17.561,0.011
6608.82809,17.588,0.009
6612.76429,17.572,0.011
6616.72615,17.577,0.011
6622.78011,17.580,0.011
6628.80774,17.594,0.011
6638.73311,17.645,0.010
6645.73102,17.674,0.012
6649.73796,17.658,0.011
6654.75807,17.600,0.010
6658.77471,17.552,0.008
6662.73654,17.552,0.011
6667.79669,17.575,0.013
6672.77141,17.566,0.016
6680.76565,17.573,0.011
6690.64827,17.576,0.010
6697.70893,17.609,0.010
6705.67216,17.631,0.015
6712.64150,17.672,0.012
6720.68092,17.582,0.012
6736.61145,17.535,0.016