date,open,high,low,close
2011-09-25,646.38,647.63,643.88,646.13
2011-09-23,637.75,649.38,634.13,642.63
2011-09-22,662.63,662.63,632.63,637.63
2011-09-21,673.38,682.63,661.0,662.13
2011-09-20,676.38,687.63,672.25,673.13
2011-09-19,688.63,688.63,667.13,676.63
2011-09-18,688.38,691.0,687.0,688.5
2011-09-16,698.38,705.0,689.75,693.38
2011-09-15,704.75,704.88,686.25,697.75
2011-09-14,703.75,712.5,698.13,704.0
2011-09-13,730.88,731.88,696.25,703.88
2011-09-12,727.75,734.88,711.63,731.63
2011-09-11,730.13,730.13,726.63,728.0
2011-09-09,738.25,742.13,727.13,729.13
2011-09-08,753.0,753.63,733.63,738.13
2011-09-07,763.63,772.75,748.13,753.5
2011-09-06,765.88,770.25,750.13,763.63
2011-09-05,776.63,776.63,762.88,765.63
2011-09-02,765.13,777.88,758.13,775.88
2011-09-01,787.88,789.13,758.38,765.13
2011-08-31,786.0,793.88,775.38,788.13
2011-08-30,789.63,795.5,781.38,785.88
2011-08-29,770.25,805.63,765.25,789.75
2011-08-28,761.75,770.63,761.75,770.63
2011-08-26,753.5,768.63,747.38,762.0
2011-08-25,746.38,763.88,735.88,754.38
2011-08-24,755.0,763.88,745.38,746.63
2011-08-23,737.38,758.75,737.38,755.0
2011-08-22,732.13,746.5,732.13,737.63
2011-08-21,734.63,734.63,730.88,732.13
2011-08-19,706.13,733.38,701.13,731.75
2011-08-18,725.63,725.75,700.5,706.13
2011-08-17,725.75,739.25,722.63,725.5
2011-08-16,710.5,732.5,704.5,725.63
2011-08-15,711.38,721.13,707.5,710.38
2011-08-14,705.38,711.75,704.88,711.13
2011-08-12,703.5,718.63,696.38,703.63
2011-08-11,684.88,719.88,680.38,703.13
2011-08-10,683.13,690.75,676.63,684.5
2011-08-09,651.63,687.13,643.63,682.88
2011-08-08,673.5,677.38,642.5,651.88
2011-08-07,666.75,675.75,665.63,673.63
2011-08-05,673.13,682.38,665.63,677.75
2011-08-04,705.5,706.25,667.5,673.0
2011-08-03,715.25,718.63,703.38,704.88
2011-08-02,680.88,722.5,667.75,715.38
2011-08-01,674.5,690.38,670.13,681.0
2011-07-31,671.13,676.0,670.38,674.88
2011-07-29,697.88,699.75,670.0,672.88
2011-07-28,700.0,714.63,692.38,697.38
2011-07-27,692.25,712.13,686.25,699.88
2011-07-26,687.75,698.88,679.38,692.13
2011-07-25,683.75,695.13,671.63,687.63
2011-07-24,684.0,687.75,681.5,683.63
2011-07-22,680.25,693.38,669.5,693.38
2011-07-21,687.5,702.25,672.0,680.75
2011-07-20,701.0,707.13,685.13,687.38
2011-07-19,693.75,727.5,689.25,700.63
2011-07-18,681.5,694.63,676.25,693.63
2011-07-17,694.5,695.38,680.13,681.38
2011-07-15,707.63,715.63,692.75,695.38
2011-07-14,716.25,720.25,690.5,707.88
2011-07-13,667.5,719.13,665.13,716.0
2011-07-12,638.25,676.0,617.63,667.5
2011-07-11,647.38,649.88,626.88,638.13
2011-07-10,655.25,655.25,646.25,647.38
2011-07-08,634.75,657.25,633.63,650.0
2011-07-07,623.63,639.88,619.25,635.25
2011-07-06,635.38,639.38,620.13,624.13
2011-07-05,625.38,640.88,623.13,635.25
2011-07-04,611.13,625.88,611.13,625.63
2011-07-01,600.5,623.0,592.88,611.63
2011-06-30,674.75,677.75,596.0,600.38
2011-06-29,680.63,696.88,662.13,675.0
2011-06-28,657.88,682.0,653.38,680.75
2011-06-27,653.13,658.88,642.63,657.63
2011-06-26,661.25,661.25,652.63,653.0
2011-06-24,645.88,659.0,631.63,631.63
2011-06-23,636.75,651.88,606.13,645.75
2011-06-22,677.38,680.25,617.38,636.88
2011-06-21,658.38,680.63,655.88,677.25
2011-06-20,673.88,674.63,656.13,658.5
2011-06-19,673.75,675.13,671.88,674.0
2011-06-17,671.25,683.63,664.13,671.88
2011-06-16,711.0,712.88,666.25,670.88
2011-06-15,732.0,734.13,701.25,711.38
2011-06-14,745.88,746.75,714.5,731.88
2011-06-13,766.38,768.63,740.38,746.63
2011-06-12,760.63,769.88,760.63,766.5
2011-06-10,748.5,763.38,738.13,759.88
2011-06-09,752.0,769.5,739.63,748.13
2011-06-08,741.63,759.13,731.88,751.88
2011-06-07,746.63,746.88,731.38,741.38
2011-06-06,774.88,777.38,741.25,746.0
2011-06-05,772.25,777.88,772.0,775.25
2011-06-03,772.25,780.88,759.25,772.88
2011-06-02,761.63,774.13,758.63,772.5
2011-06-01,787.13,787.63,754.38,761.5
2011-05-31,792.63,806.38,773.0,787.13
2011-05-30,793.5,794.88,784.63,792.75
2011-05-27,819.0,826.88,803.63,820.63
2011-05-26,802.38,828.5,802.0,818.88
2011-05-25,787.63,802.88,778.13,802.88
2011-05-24,797.5,809.5,777.75,787.75
2011-05-23,820.38,820.38,785.75,797.75
2011-05-22,816.63,820.88,812.38,820.13
2011-05-20,808.75,818.75,791.13,806.63
2011-05-19,819.25,834.38,805.13,808.63
2011-05-18,771.5,826.75,767.63,818.75
2011-05-17,736.0,773.88,731.88,771.38
2011-05-16,738.75,747.25,730.63,736.13
2011-05-15,730.5,742.13,730.5,738.88
2011-05-13,738.63,749.0,723.25,729.13
2011-05-12,759.63,764.75,728.88,738.5
2011-05-11,799.75,804.38,756.63,759.5
2011-05-10,792.75,816.38,792.13,799.88
2011-05-09,774.5,797.5,769.25,792.5
2011-05-08,766.38,777.75,763.63,773.5
2011-05-06,752.88,777.5,740.25,753.88
2011-05-05,772.63,780.5,749.0,753.38
2011-05-04,793.0,794.25,768.13,772.25
2011-05-03,795.75,799.63,782.25,792.88
2011-05-02,801.25,824.38,789.63,795.63
2011-05-01,801.38,803.75,790.5,801.0
2011-04-29,770.38,805.38,768.38,804.13
2011-04-28,818.13,820.25,767.63,770.0
2011-04-27,850.63,852.88,800.38,819.13
2011-04-26,862.13,862.75,834.25,850.88
2011-04-25,849.13,864.75,845.88,861.88
2011-04-24,847.25,849.63,842.63,849.38
2011-04-22,834.25,834.25,834.25,834.25
2011-04-21,824.0,834.88,816.0,833.88
2011-04-20,824.88,843.38,816.38,823.88
2011-04-19,815.38,829.63,810.5,824.88
2011-04-18,782.13,818.0,775.88,815.13
2011-04-17,779.5,782.63,776.25,782.63
2011-04-15,745.75,748.63,730.25,744.5
2011-04-14,758.13,758.63,734.25,745.5
2011-04-13,757.38,769.63,741.75,759.25
2011-04-12,800.13,800.25,750.63,757.63
2011-04-11,807.25,808.88,786.5,800.13
2011-04-10,803.38,808.88,803.38,807.0
2011-04-08,775.0,801.75,766.88,799.38
2011-04-07,778.38,792.0,757.13,774.88
2011-04-06,784.88,792.38,776.13,778.5
2011-04-05,789.38,798.13,778.63,784.63
2011-04-04,766.88,792.88,766.38,789.5
2011-04-03,764.88,769.38,764.63,766.5
2011-04-01,759.75,773.63,745.13,760.38
2011-03-31,726.88,773.25,722.25,759.13
2011-03-30,738.75,741.63,723.25,726.88
2011-03-29,722.38,741.63,721.88,738.88
2011-03-28,739.5,739.63,721.13,723.13
2011-03-27,735.88,739.63,735.5,739.63
2011-03-25,743.13,752.38,726.63,734.75
2011-03-24,713.5,743.63,710.13,742.38
2011-03-23,726.38,728.63,706.13,713.5
2011-03-22,718.5,729.88,705.5,725.25
2011-03-21,737.63,738.25,717.38,718.63
2011-03-20,724.13,741.38,719.88,738.88
2011-03-18,715.88,748.88,714.5,724.88
2011-03-17,671.38,718.63,667.38,715.38
2011-03-16,680.13,697.38,656.5,671.63
2011-03-15,722.0,723.38,661.13,680.75
2011-03-14,712.25,729.88,706.13,722.13
2011-03-13,719.5,719.63,710.63,713.13
2011-03-11,737.63,740.25,704.13,717.38
2011-03-10,762.88,765.63,734.25,739.5
2011-03-09,782.13,788.88,749.88,759.38
2011-03-08,801.63,803.13,778.38,781.25
2011-03-07,831.38,833.5,798.38,799.88
2011-03-04,821.25,836.88,813.75,832.63
2011-03-03,810.13,826.38,804.63,823.38
2011-03-02,809.88,829.88,796.38,811.38
2011-03-01,819.25,823.13,797.38,810.88
2011-02-28,819.63,820.63,799.25,816.38
2011-02-25,783.88,828.63,783.88,813.63
2011-02-24,799.63,804.38,776.63,781.13
2011-02-23,793.75,801.25,757.63,797.13
2011-02-22,858.88,869.13,795.38,796.38
2011-02-18,883.75,885.5,850.75,856.38
2011-02-17,870.25,885.25,870.25,883.5
2011-02-16,843.63,848.75,825.63,837.38
2011-02-15,873.0,873.63,830.88,840.25
2011-02-14,875.63,884.38,869.63,872.38
2011-02-11,865.88,871.13,855.63,867.63
2011-02-10,885.75,885.75,861.38,861.38
2011-02-09,876.75,892.38,875.75,888.25
2011-02-08,859.88,880.63,844.25,873.88
2011-02-07,861.13,869.38,851.63,858.88
2011-02-04,859.38,864.63,842.63,854.5
2011-02-03,862.63,872.5,847.13,858.38
2011-02-02,836.13,864.38,835.5,862.88
2011-02-01,843.5,844.88,831.63,835.38
2011-01-31,824.13,847.63,823.13,838.63
2011-01-28,847.38,849.13,824.63,824.63
2011-01-27,858.38,863.38,845.63,847.13
2011-01-26,840.63,861.13,839.5,856.88
2011-01-25,835.63,838.88,820.88,838.88
2011-01-24,829.0,839.13,823.63,835.88
2011-01-23,824.63,824.63,824.63,824.63
2011-01-21,805.13,829.88,798.75,824.75
2011-01-20,797.88,805.5,782.75,802.38
2011-01-19,793.0,807.88,792.88,798.63
2011-01-18,775.88,793.88,773.63,793.38
2011-01-17,773.38,773.38,773.38,773.38
2011-01-14,784.25,784.75,763.13,773.88
2011-01-13,775.63,787.13,769.63,781.38
2011-01-12,761.63,789.88,760.38,773.63
2011-01-11,770.38,776.88,758.63,758.63
2011-01-10,777.13,783.0,766.63,766.63
2011-01-07,788.63,793.75,772.13,772.13
2011-01-06,809.0,809.5,788.0,788.13
2011-01-05,793.38,809.88,776.63,809.88
2011-01-04,803.25,808.75,783.38,788.0
2011-01-03,793.13,824.5,793.13,805.25
2010-12-31,786.13,795.63,781.13,792.63
2010-12-30,798.75,798.75,776.88,784.75
2010-12-29,799.63,806.13,786.5,799.13
2010-12-28,779.75,801.88,779.5,799.13
2010-12-27,773.63,783.5,768.5,779.88
2010-12-24,782.63,782.63,782.63,782.63
2010-12-23,784.88,788.13,776.13,783.63
2010-12-22,763.5,785.13,756.38,783.63
2010-12-21,770.38,771.63,762.25,764.63
2010-12-20,760.25,776.38,759.88,769.88
2010-12-17,752.88,757.5,742.38,757.5
2010-12-16,764.25,766.5,746.63,749.88
2010-12-15,761.0,776.38,759.75,763.88
2010-12-14,779.88,781.5,754.88,761.38
2010-12-13,773.88,784.75,766.38,780.5
2010-12-12,775.38,775.38,775.38,775.38
2010-12-10,788.75,797.88,774.13,775.88
2010-12-09,785.5,790.13,779.75,788.88
2010-12-08,780.63,792.38,766.38,784.13
2010-12-07,795.75,808.25,777.13,783.13
2010-12-06,786.25,798.63,774.38,794.0
2010-12-03,756.13,781.88,754.75,780.38
2010-12-02,742.38,767.13,732.75,748.13
2010-12-01,692.63,744.88,691.13,738.63
2010-11-30,692.25,697.88,686.13,689.63
2010-11-29,689.13,701.25,687.13,691.38
2010-11-26,686.38,692.63,683.75,686.63
2010-11-24,682.88,688.25,681.13,685.5
2010-11-23,686.75,690.88,673.5,678.63
2010-11-22,684.0,691.88,678.75,684.38
2010-11-19,648.13,696.75,639.38,682.25
2010-11-18,634.13,657.25,634.13,645.88
2010-11-17,627.5,646.88,619.38,632.63
2010-11-16,670.88,673.88,624.5,626.38
2010-11-15,674.75,684.63,667.63,670.13
2010-11-12,704.88,710.38,661.38,668.88
2010-11-11,708.25,722.5,701.88,704.38
2010-11-10,721.5,723.38,698.75,709.38
2010-11-09,735.75,760.38,717.75,720.38
2010-11-08,729.75,738.63,721.38,737.13
2010-11-05,720.88,731.13,705.13,729.13
2010-11-04,694.63,722.75,693.0,720.63
2010-11-03,695.75,699.25,680.63,695.13
2010-11-02,706.63,712.13,692.63,695.88
2010-11-01,727.13,727.88,701.38,706.88
2010-10-31,725.0,727.38,719.63,727.38
2010-10-29,718.63,724.88,711.75,715.75
2010-10-28,704.5,721.38,701.25,718.63
2010-10-27,699.63,707.13,687.88,704.13
2010-10-26,675.38,700.75,670.75,699.88
2010-10-25,675.75,684.63,670.13,675.25
2010-10-24,669.5,676.13,669.25,674.63
2010-10-22,671.13,675.88,665.13,670.13
2010-10-21,692.13,692.38,667.38,670.38
2010-10-20,674.75,691.75,674.13,691.75
2010-10-19,693.63,696.38,668.63,674.75
2010-10-18,706.88,708.38,688.88,692.63
2010-10-17,702.25,707.38,699.75,707.13
2010-10-15,705.63,713.63,695.13,702.63
2010-10-14,706.88,711.88,697.88,704.75
2010-10-13,712.75,721.5,695.13,705.88
2010-10-12,709.0,719.38,703.13,712.0
2010-10-11,725.25,732.88,703.13,708.88
2010-10-10,737.63,738.0,716.25,725.38
2010-10-08,662.13,721.13,657.25,719.38
2010-10-07,660.5,675.88,656.63,661.75
2010-10-06,666.75,673.13,655.13,660.38
2010-10-05,648.25,667.63,644.5,666.63
2010-10-04,653.75,655.38,643.75,648.25
2010-10-03,650.88,655.13,646.5,653.13
2010-10-01,674.88,678.25,647.13,654.38
2010-09-30,682.88,684.88,651.13,676.13
2010-09-29,685.63,688.13,663.5,683.25
2010-09-28,702.25,707.63,683.88,685.75
2010-09-27,728.88,730.75,700.25,701.38
2010-09-26,721.63,728.88,721.13,728.63
2010-09-24,698.13,722.88,698.13,719.88
2010-09-23,716.13,717.13,693.38,698.63
2010-09-22,723.5,731.38,713.63,715.88
2010-09-21,727.63,733.88,716.75,723.63
2010-09-20,744.5,756.75,727.13,727.13
2010-09-19,739.63,744.88,738.25,744.88
2010-09-17,725.13,742.63,724.88,738.25
2010-09-16,729.63,737.25,711.88,724.88
2010-09-15,737.5,743.88,723.25,730.38
2010-09-14,746.75,750.63,730.88,737.38
2010-09-13,735.13,753.38,735.0,747.5
2010-09-12,737.63,738.63,732.63,734.88
2010-09-10,734.5,744.25,717.63,737.38
2010-09-09,713.88,742.63,706.13,734.63
2010-09-08,733.0,735.25,708.63,713.63
2010-09-07,741.38,746.5,727.38,733.88
2010-09-06,741.13,748.25,737.0,741.5
2010-09-05,741.13,741.13,741.13,741.13
2010-09-03,715.13,741.75,714.13,741.75
2010-09-02,708.25,722.63,707.5,715.13
2010-09-01,689.38,711.25,688.63,707.75
2010-08-31,702.13,713.88,683.75,689.38
2010-08-30,705.0,728.63,697.5,701.88
2010-08-29,694.25,705.88,694.25,704.75
2010-08-27,694.38,704.75,687.38,693.38
2010-08-26,685.88,697.38,685.25,694.88
2010-08-25,704.25,716.13,679.38,685.88
2010-08-24,722.5,722.75,700.63,704.25
2010-08-23,712.88,729.0,712.5,722.38
2010-08-22,711.25,713.38,709.63,713.25
2010-08-20,724.25,728.88,704.38,711.25
2010-08-19,661.13,730.63,661.0,723.88
2010-08-18,655.88,665.13,645.0,661.25
2010-08-17,666.13,676.5,649.63,655.25
2010-08-16,694.13,708.63,656.38,666.0
2010-08-15,701.25,702.38,691.13,694.5
2010-08-13,717.75,724.38,701.13,701.13
2010-08-12,693.0,734.25,692.38,717.13
2010-08-11,705.0,709.38,680.63,693.25
2010-08-10,709.88,718.13,690.38,705.13
2010-08-09,693.38,737.88,686.88,710.0
2010-08-08,725.63,725.63,684.75,693.13
2010-08-06,815.5,840.88,725.38,726.63
2010-08-05,726.13,826.38,724.63,815.63
2010-08-04,679.25,731.63,678.38,726.25
2010-08-03,691.88,697.38,675.25,679.38
2010-08-02,662.38,710.63,661.88,693.0
2010-08-01,660.75,663.88,657.75,662.25
2010-07-30,634.25,662.63,630.88,661.38
2010-07-27,585.75,601.75,582.63,595.63
2010-07-26,593.63,595.13,584.75,586.13
2010-07-25,596.25,596.25,596.25,596.25
2010-07-23,593.75,603.5,593.38,595.75
2010-07-22,585.63,609.88,584.0,593.63
2010-07-21,575.63,593.88,574.25,585.75
2010-07-20,577.25,580.63,572.88,575.5
2010-07-19,593.75,597.5,575.38,577.88
2010-07-18,588.88,595.63,581.13,593.63
2010-07-16,597.0,597.38,579.0,588.25
2010-07-15,556.25,598.38,555.63,596.88
2010-07-14,549.13,565.13,545.38,556.88
2010-07-13,533.63,550.88,530.88,549.38
2010-07-12,536.25,541.38,533.38,533.5
2010-07-11,537.5,537.5,534.25,536.38
2010-07-09,544.63,545.13,533.13,537.88
2010-07-08,530.0,549.0,524.63,544.5
2010-07-07,507.25,531.88,506.25,530.0
2010-07-06,504.5,525.88,504.13,507.25
2010-07-05,502.63,504.38,500.13,504.38
2010-07-04,502.63,502.63,502.63,502.63
2010-07-02,497.38,507.88,495.88,503.38
2010-07-01,479.38,503.63,475.38,496.88
2010-06-30,459.63,486.63,459.63,479.25
2010-06-29,457.75,459.88,455.13,456.63
2010-06-28,467.88,468.13,459.63,464.5
2010-06-25,478.25,478.88,470.38,471.13
2010-06-24,478.25,483.63,474.88,477.88
2010-06-23,476.63,481.88,475.13,475.75
2010-06-22,477.38,478.63,472.38,476.13
2010-06-21,484.5,484.63,472.13,477.38
2010-06-18,477.63,485.88,475.25,476.5
2010-06-17,460.63,479.13,453.75,479.13
2010-06-16,451.88,467.88,451.63,460.88
2010-06-15,450.88,456.13,446.0,451.88
2010-06-14,447.0,454.63,444.0,451.38
2010-06-13,442.63,447.63,441.63,446.88
2010-06-11,433.88,448.5,427.75,440.13
2010-06-10,427.38,437.38,427.25,433.63
2010-06-09,432.13,435.88,425.63,427.38
2010-06-08,433.38,436.38,431.38,432.38
2010-06-07,435.38,438.38,431.38,433.13
2010-06-06,435.38,436.38,434.88,435.63
2010-06-04,443.88,444.13,435.38,435.38
2010-06-03,444.25,447.75,440.75,444.13
2010-06-02,451.38,454.38,442.13,444.38
2010-06-01,458.25,461.13,449.13,451.5
2010-05-31,458.0,459.38,457.13,458.38
2010-05-30,457.63,457.63,457.63,457.63
2010-05-28,469.88,473.38,456.63,457.38
2010-05-27,461.63,473.13,461.38,470.0
2010-05-26,462.38,471.13,458.63,461.63
2010-05-25,466.38,466.5,456.38,462.5
2010-05-24,472.13,475.63,465.38,466.13
2010-05-23,472.88,473.25,471.88,472.25
2010-05-21,467.75,474.88,466.88,472.13
2010-05-20,470.88,472.0,461.63,467.13
2010-05-19,467.0,471.88,465.5,470.75
2010-05-18,469.88,473.38,466.13,467.13
2010-05-17,471.13,474.13,466.38,469.75
2010-05-16,471.13,471.38,470.63,471.13
2010-05-14,480.88,481.13,471.13,471.88
2010-05-13,490.63,492.75,477.88,480.63
2010-05-12,493.25,508.13,490.38,490.5
2010-05-11,493.25,497.88,489.13,493.63
2010-05-10,508.0,514.38,491.63,493.88
2010-05-09,510.88,511.75,506.13,508.13
2010-05-07,503.5,516.88,498.75,508.38
2010-05-06,512.0,513.88,500.38,503.63
2010-05-05,512.63,513.13,502.38,512.38
2010-05-04,500.5,513.0,493.38,512.38
2010-05-03,502.0,507.5,491.63,500.38
2010-04-30,495.13,505.13,493.38,505.13
2010-04-29,489.63,507.38,488.88,495.25
2010-04-28,489.63,495.88,482.38,489.88
2010-04-27,488.13,492.88,484.88,489.75
2010-04-26,505.88,514.63,485.63,488.38
2010-04-25,503.63,506.13,503.25,505.25
2010-04-23,508.38,511.88,502.13,507.0
2010-04-22,499.75,511.63,493.13,508.5
2010-04-21,498.75,502.13,493.88,499.63
2010-04-20,481.75,499.38,481.63,498.88
2010-04-19,499.75,501.13,478.63,481.38
2010-04-18,500.38,500.38,499.13,499.88
2010-04-16,480.38,491.13,477.63,489.5
2010-04-15,473.75,482.63,473.75,480.38
2010-04-14,476.38,481.88,470.63,473.88
2010-04-13,465.88,476.38,463.88,476.13
2010-04-12,466.13,474.25,466.13,467.13
2010-04-09,476.25,478.38,462.88,466.13
2010-04-08,470.25,473.13,467.13,469.13
2010-04-07,463.38,476.38,456.38,475.5
2010-04-06,451.38,469.88,450.25,463.38
2010-04-05,454.38,454.63,447.13,453.5
2010-04-01,450.88,456.13,449.75,456.13
2010-03-31,473.25,473.25,450.38,450.38
2010-03-30,465.63,473.38,464.13,473.38
2010-03-29,464.63,469.63,464.13,464.38
2010-03-26,465.5,467.88,464.13,464.88
2010-03-25,476.13,476.13,464.63,466.13
2010-03-24,474.13,478.63,472.38,476.0
2010-03-23,484.75,487.38,475.88,475.88
2010-03-22,484.63,492.63,482.38,487.13
2010-03-19,489.5,490.5,483.13,484.75
2010-03-18,488.88,492.63,484.63,489.38
2010-03-17,487.13,498.13,486.13,495.88
2010-03-16,482.13,488.88,482.13,487.38
2010-03-15,485.13,486.63,477.63,478.63
2010-03-12,481.88,485.88,479.13,485.13
2010-03-11,478.38,481.38,475.63,478.38
2010-03-10,488.88,491.88,478.88,481.13
2010-03-09,494.38,494.38,488.13,489.38
2010-03-08,493.13,498.63,493.13,494.63
2010-03-05,507.38,508.25,492.38,493.13
2010-03-04,516.38,516.38,499.38,502.88
2010-03-03,504.0,517.38,504.0,515.63
2010-03-02,504.75,509.63,498.38,504.0
2010-03-01,519.63,519.63,498.5,504.75
2010-02-26,503.5,519.88,503.5,519.13
2010-02-25,513.88,513.88,502.13,503.88
2010-02-24,505.88,515.88,505.88,514.13
2010-02-23,513.13,515.13,505.13,506.13
2010-02-22,503.13,517.5,499.38,513.13
2010-02-19,483.38,490.13,482.63,488.88
2010-02-18,498.13,498.13,483.13,483.88
2010-02-17,501.88,502.38,492.63,494.88
2010-02-16,498.63,508.88,498.63,504.88
2010-02-12,484.25,487.25,480.5,485.63
2010-02-11,495.13,501.38,486.63,491.5
2010-02-10,482.63,502.88,480.88,496.88
2010-02-09,484.38,488.38,476.88,482.25
2010-02-08,479.13,488.88,478.63,484.38
2010-02-05,477.0,477.0,467.13,474.13
2010-02-04,467.38,481.88,466.63,475.63
2010-02-03,485.38,485.5,468.5,470.13
2010-02-02,481.0,492.38,479.75,487.0
2010-02-01,475.0,483.63,473.63,474.38
2010-01-31,473.13,473.13,473.13,473.13
2010-01-29,486.38,487.88,473.13,473.13
2010-01-28,485.13,489.13,483.13,487.0
2010-01-27,492.38,493.63,483.13,484.75
2010-01-26,497.75,497.75,491.63,493.0
2010-01-25,498.38,503.88,496.5,497.88
2010-01-22,500.38,501.88,495.13,498.13
2010-01-21,498.25,500.38,493.13,500.38
2010-01-20,499.38,499.38,485.38,488.88
2010-01-19,509.88,509.88,497.0,499.25
2010-01-18,509.88,509.88,509.88,509.88
2010-01-15,527.13,527.13,509.38,509.88
2010-01-14,534.88,534.88,526.13,527.13
2010-01-13,537.88,537.88,519.63,535.13
2010-01-12,574.25,574.25,520.88,537.88
2010-01-11,568.13,574.5,563.88,574.25
2010-01-08,556.63,569.63,553.88,568.13
2010-01-07,567.0,567.0,556.38,556.63
2010-01-06,552.63,567.63,551.25,567.13
2010-01-05,557.63,559.88,552.13,552.63
2010-01-04,540.75,561.13,540.75,557.63
2010-01-01,540.75,540.75,540.75,540.75
2009-12-31,543.63,549.88,540.63,541.13
2009-12-30,540.75,549.88,540.63,543.75
2009-12-29,550.38,553.63,540.13,540.5
2009-12-28,525.75,550.63,525.75,550.38
2009-12-25,525.75,525.75,525.75,525.75
2009-12-24,529.63,529.63,521.0,525.75
2009-12-23,522.25,529.63,522.25,529.63
2009-12-22,519.5,524.75,515.63,522.38
2009-12-21,527.13,529.38,519.13,519.38
2009-12-20,527.13,527.13,527.13,527.13
2009-12-18,522.63,528.88,515.13,527.13
2009-12-17,539.38,539.38,514.38,522.63
2009-12-16,536.13,542.38,527.88,539.5
2009-12-15,543.88,543.88,536.13,536.13
2009-12-14,538.0,547.88,534.13,543.63
2009-12-13,538.0,538.0,538.0,538.0
2009-12-11,539.13,542.13,530.5,538.0
2009-12-10,532.38,543.88,530.13,538.13
2009-12-09,539.63,544.13,532.63,534.63
2009-12-08,546.75,547.38,537.63,539.63
2009-12-07,555.13,559.88,547.63,547.63
2009-12-06,557.63,557.63,557.63,557.63
2009-12-04,569.13,569.13,555.63,557.38
2009-12-03,576.13,579.38,569.38,571.0
2009-12-02,583.88,583.88,570.88,576.63
2009-12-01,586.5,597.88,580.13,583.75
2009-11-30,576.13,589.88,575.75,586.5
2009-11-29,569.13,569.13,569.13,569.13
2009-11-27,569.13,571.75,559.13,569.25
2009-11-25,565.38,575.13,555.88,569.25
2009-11-24,578.38,578.38,552.13,553.38
2009-11-23,579.5,600.38,577.88,578.38
2009-11-22,579.5,579.5,579.5,579.5
2009-11-20,562.63,562.63,553.88,558.13
2009-11-19,565.13,571.13,551.38,562.75
2009-11-18,574.5,583.13,565.13,565.13
2009-11-17,556.75,575.38,555.75,574.5
2009-11-16,539.5,563.63,539.5,562.38
2009-11-15,539.5,539.5,539.5,539.5
2009-11-13,531.13,540.13,531.13,539.63
2009-11-12,530.38,541.63,522.25,531.13
2009-11-11,521.38,539.38,521.38,530.38
2009-11-10,511.38,526.75,507.88,521.63
2009-11-09,497.88,523.88,497.88,519.75
2009-11-08,497.88,497.88,497.88,497.88
2009-11-06,512.13,512.13,496.63,497.88
2009-11-05,521.75,521.75,510.88,512.25
2009-11-04,517.88,527.75,505.63,521.75
2009-11-02,496.38,518.13,495.63,514.63
2009-11-01,493.63,493.63,493.63,493.63
2009-10-30,504.38,504.38,488.13,493.63
2009-10-29,493.88,511.13,493.88,504.38
2009-10-28,495.75,508.63,493.63,493.88
2009-10-27,527.25,527.25,502.88,502.88
2009-10-26,547.38,558.38,526.13,527.13
2009-10-25,547.38,547.38,547.38,547.38
2009-10-23,552.13,574.63,547.0,547.0
2009-10-22,542.0,555.63,541.63,552.38
2009-10-21,519.0,548.13,519.0,542.38
2009-10-20,517.5,526.63,509.0,518.88
2009-10-19,497.5,522.63,497.5,517.5
2009-10-18,497.5,497.5,497.5,497.5
2009-10-16,505.38,506.63,495.63,497.75
2009-10-15,513.5,513.63,496.5,505.38
2009-10-14,512.88,528.5,505.13,513.5