Time,Monthly_Overseas_Count,,,
2003-01-01,1259378,,,
2003-02-01,1239906,,,
2003-03-01,1247049,,,
2003-04-01,1268054,,,
2003-05-01,1367854,,,
2003-06-01,1414428,,,
2003-07-01,1775897,,,
2003-08-01,1831482,,,
2003-09-01,1694798,,,
2003-10-01,1684173,,,
2003-11-01,1524376,,,
2003-12-01,1718818,,,
2004-01-01,1318071,,,
2004-02-01,1378393,,,
2004-03-01,1576072,,,
2004-04-01,1690321,,,
2004-05-01,1700588,,,
2004-06-01,1756533,,,
2004-07-01,2056954,,,
2004-08-01,1969876,,,
2004-09-01,1790264,,,
2004-10-01,1745540,,,
2004-11-01,1556348,,,
2004-12-01,1783297,,,
2005-01-01,1421543,,,
2005-02-01,1447900,,,
2005-03-01,1809585,,,
2005-04-01,1724361,,,
2005-05-01,1815562,,,
2005-06-01,1893062,,,
2005-07-01,2216786,,,
2005-08-01,2045389,,,
2005-09-01,1942971,,,
2005-10-01,1870696,,,
2005-11-01,1591261,,,
2005-12-01,1899412,,,
2006-01-01,1504459,,,
2006-02-01,1376271,,,
2006-03-01,1639161,,,
2006-04-01,1895999,,,
2006-05-01,1752524,,,
2006-06-01,1807400,,,
2006-07-01,2188146,,,
2006-08-01,2072655,,,
2006-09-01,1915993,,,
2006-10-01,1900634,,,
2006-11-01,1687972,,,
2006-12-01,1927076,,,
2007-01-01,1530596,,,
2007-02-01,1498808,,,
2007-03-01,1864009,,,
2007-04-01,1895069,,,
2007-05-01,1943625,,,
2007-06-01,2021723,,,
2007-07-01,2403643,,,
2007-08-01,2402926,,,
2007-09-01,2127059,,,
2007-10-01,2160422,,,
2007-11-01,1864426,,,
2007-12-01,2179971,,,
2008-01-01,1667306,,,
2008-02-01,1663065,,,
2008-03-01,2054590,,,
2008-04-01,2043120,,,
2008-05-01,2212729,,,
2008-06-01,2202405,,,
2008-07-01,2636697,,,
2008-08-01,2601265,,,
2008-09-01,2224572,,,
2008-10-01,2173125,,,
2008-11-01,1757800,,,
2008-12-01,2104777,,,
2009-01-01,1539857,,,
2009-02-01,1477601,,,
2009-03-01,1670120,,,
2009-04-01,2053246,,,
2009-05-01,1911411,,,
2009-06-01,1965630,,,
2009-07-01,2446500,,,
2009-08-01,2438329,,,
2009-09-01,2139208,,,
2009-10-01,2201623,,,
2009-11-01,1738986,,,
2009-12-01,2173673,,,
2010-01-01,1667830,,,
2010-02-01,1620897,,,
2010-03-01,2033811,,,
2010-04-01,1914155,,,
2010-05-01,2232171,,,
2010-06-01,2300022,,,
2010-07-01,2819980,,,
2010-08-01,2690559,,,
2010-09-01,2431989,,,
2010-10-01,2455718,,,
2010-11-01,1927225,,,
2010-12-01,2268259,,,
2011-01-01,1893399,,,
2011-02-01,1708976,,,
2011-03-01,1957736,,,
2011-04-01,2412421,,,
2011-05-01,2330641,,,
2011-06-01,2519947,,,
2011-07-01,3048952,,,
2011-08-01,2970543,,,
2011-09-01,2638705,,,
2011-10-01,2606785,,,
2011-11-01,2062087,,,
2011-12-01,2389439,,,
2012-01-01,2011301,,,
2012-02-01,1849173,,,
2012-03-01,2316220,,,
2012-04-01,2418896,,,
2012-05-01,2515891,,,
2012-06-01,2675686,,,
2012-07-01,2848099,,,
2012-08-01,3174510,,,
2012-09-01,2816039,,,
2012-10-01,2637693,,,
2012-11-01,2209009,,,
2012-12-01,2598391,,,
2013-01-01,2233045,,,
2013-02-01,2067352,,,
2013-03-01,2679385,,,
2013-04-01,2541707,,,
2013-05-01,2835386,,,
2013-06-01,2952528,,,
2013-07-01,3392312,,,
2013-08-01,3545665,,,
2013-09-01,3042320,,,
2013-10-01,2979653,,,
2013-11-01,2465358,,,
2013-12-01,2953966,,,
2014-01-01,2425462,,,
2014-02-01,2070108,,,
2014-03-01,2497766,,,
2014-04-01,3023109,,,
2014-05-01,3027394,,,
2014-06-01,3036429,,,
2014-07-01,3615706,,,
2014-08-01,3766293,,,
2014-09-01,3186470,,,
2014-10-01,3119806,,,
2014-11-01,2533736,,,
2014-12-01,2993563,,,
2015-01-01,2493814,,,
2015-02-01,2287648,,,
2015-03-01,2841083,,,
2015-04-01,3063704,,,
2015-05-01,3481788,,,
2015-06-01,3324186,,,
2015-07-01,4107731,,,
2015-08-01,3992804,,,
2015-09-01,3577291,,,
2015-10-01,3520628,,,
2015-11-01,2842308,,,
2015-12-01,3167165,,,
2016-01-01,2680371,,,
2016-02-01,2420004,,,
2016-03-01,2923031,,,
2016-04-01,2916710,,,
2016-05-01,3235378,,,
2016-06-01,3315489,,,
2016-07-01,3966911,,,
2016-08-01,3891504,,,
2016-09-01,3512358,,,
2016-10-01,3433693,,,
2016-11-01,2704372,,,
2016-12-01,3129583,,,
2017-01-01,2809419,,,
2017-02-01,2386406,,,
2017-03-01,2764000,,,
2017-04-01,3315526,,,
2017-05-01,3267355,,,
2017-06-01,3400431,,,
2017-07-01,3952772,,,
2017-08-01,4027400,,,
2017-09-01,3392091,,,
2017-10-01,3426969,,,
2017-11-01,2802071,,,
2017-12-01,3361084,,,
2018-01-01,2790635,,,
2018-02-01,2541786,,,
2018-03-01,3128296,,,
2018-04-01,3240408,,,
2018-05-01,3455401,,,
2018-06-01,3485352,,,
2018-07-01,4001846,,,
2018-08-01,4030653,,,
2018-09-01,3503491,,,
2018-10-01,3473302,,,
2018-11-01,2861624,,,
2018-12-01,3370567,,,
2019-01-01,2894024,,,
2019-02-01,2601702,,,
2019-03-01,2885701,,,
2019-04-01,3557912,,,
2019-05-01,3518224,,,
2019-06-01,3484444,,,
2019-07-01,4000886,,,
2019-08-01,4062448,,,
2019-09-01,3484495,,,
2019-10-01,3512526,,,
2019-11-01,2903408,,,
2019-12-01,3487576,,,
2020-01-01,2854917,,,